dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P117542403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0091017200_28022023034713', '0091017200_28022023022845']
Stack 1 with items: ['0091017200_28022023022845', '0091017200_28022023022845']
Stack 2 with items: ['0091017200_28022023022845', '0091017200_28022023012461']
Stack 3 with items: ['0091017200_28022023012461', '0091017200_28022023012461']
Stack 4 with items: ['0091017200_28022023012461', '0091017200_28022023012461']
Stack 5 with items: ['0091017200_28022023012461', '0091017200_28022023012461']
Stack 6 with items: ['0091017200_28022023012461', '0091017200_28022023012461']
Stack 7 with items: ['0091017200_28022023012461', '0091017200_28022023012461']
Stack 8 with items: ['0091017200_28022023012461', '0091017200_28022023012461']
Stack 9 with items: ['0091017200_28022023012461', '0091017200_28022023012461']
Stack 10 with items: ['0091017200_28022023012461', '0091017200_28022023012461']
Stack 11 with items: ['0091017200_28022023012461', '0091017200_28022023012461']
Stack 12 with items: ['0091017200_28022023012461', '0091017200_28022023012461']
Stack 13 with items: ['0091017200_28022023012461', '0091017200_28022023012461']
Stack 14 with items: ['0091017200_28022023012461', '0091017200_28022023009339']
Stack 15 with items: ['0091017200_28022023005370', '0091017200_28022023005370']
Heuristic packed all stacks
