dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P241241201
Min2DVol: 30.48000000000001 [m2]
Stack 0 with items: ['0090016900_14062023037915', '0090016900_14062023004964']
Stack 1 with items: ['0090016900_14062023036483', '0090016900_14062023017240', '0090016900_14062023029280', '0090016900_14062023030448', '0090016900_14062023030448', '0090016900_14062023012022']
Stack 2 with items: ['0090016900_14062023012022', '0090016900_14062023000313', '0090016900_14062023000313', '0090016900_14062023000313']
Stack 3 with items: ['0090016900_14062023029404', '0090016900_14062023029404', '0090016900_14062023029404']
Stack 4 with items: ['0090016900_14062023029404', '0090016900_14062023029404', '0090016900_14062023029404']
Stack 5 with items: ['0090016900_14062023029404', '0090016900_14062023029404', '0090016900_14062023029404']
Stack 6 with items: ['0090016900_14062023029404', '0090016900_14062023029404', '0090016900_14062023029404']
Stack 7 with items: ['0090016900_14062023029404', '0090016900_14062023029404', '0090016900_14062023029404']
Stack 8 with items: ['0090016900_14062023029404', '0090016900_14062023029404', '0090016900_14062023029404']
Stack 9 with items: ['0090016900_14062023029404', '0090016900_14062023029404', '0090016900_14062023029404']
Stack 10 with items: ['0090016900_14062023029404', '0090016900_14062023029404', '0090016900_14062023029404']
Stack 11 with items: ['0090016900_14062023029404', '0090016900_14062023029404', '0090016900_14062023029404']
Stack 12 with items: ['0090016900_14062023029404', '0090016900_14062023029404', '0090016900_14062023029404']
Stack 13 with items: ['0090016900_14062023029404', '0090016900_14062023029404', '0090016900_14062023029404']
Stack 14 with items: ['0090016900_14062023029404', '0090016900_14062023029404', '0090016900_14062023029404']
Stack 15 with items: ['0090016900_14062023029404', '0090016900_14062023029404', '0090016900_14062023029404']
Stack 16 with items: ['0090016900_14062023029404', '0090016900_14062023029404', '0090016900_14062023029404']
Heuristic packed all stacks
