dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P208390111
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038200_14062023020495', '0090038200_14062023020495', '0090038200_14062023020495']
Stack 1 with items: ['0090038200_14062023020495', '0090038200_14062023020495', '0090038200_14062023020495']
Stack 2 with items: ['0090038200_14062023020495', '0090038200_14062023020495', '0090038200_14062023020495']
Stack 3 with items: ['0090038200_14062023020495', '0090038200_14062023020206', '0090038200_14062023020495']
Stack 4 with items: ['0090038200_14062023020206', '0090038200_14062023020206', '0090038200_14062023020206']
Stack 5 with items: ['0090038200_14062023020206', '0090038200_14062023016636', '0090038200_14062023020206']
Stack 6 with items: ['0090038200_14062023016636', '0090038200_14062023016636', '0090038200_14062023016636']
Stack 7 with items: ['0090038200_14062023016636', '0090038200_14062023016109', '0090038200_14062023016636']
Stack 8 with items: ['0090038200_14062023016109', '0090038200_14062023016109', '0090038200_14062023016109']
Stack 9 with items: ['0090038200_14062023016109', '0090038200_14062023016109', '0090038200_14062023016109']
Stack 10 with items: ['0090038200_14062023016109', '0090038200_14062023016109', '0090038200_14062023016109']
Stack 11 with items: ['0090038200_14062023016109', '0090038200_14062023016109', '0090038200_14062023016109']
Stack 12 with items: ['0090038200_14062023016109', '0090038200_14062023015427', '0090038200_14062023016109']
Stack 13 with items: ['0090038200_14062023006070', '0090038200_14062023006070', '0090038200_14062023006070']
Stack 14 with items: ['0090038200_14062023006070', '0090038200_14062023006070', '0090038200_14062023006070']
Stack 15 with items: ['0090038200_14062023006070', '0090038200_14062023006070', '0090038200_14062023006070']
Stack 16 with items: ['0090038200_14062023006070', '0090038200_14062023006070', '0090038200_14062023006070']
Stacks not packed:
Stack 6 missing: ['0090038200_14062023016636', '0090038200_14062023016636', '0090038200_14062023016636']
