dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P198394801
Min2DVol: 31.44000000000002 [m2]
Stack 0 with items: ['0090038200_08062023025422', '0090038200_08062023022105', '0090038200_08062023025422']
Stack 1 with items: ['0090038200_08062023022105', '0090038200_08062023022105', '0090038200_08062023022105']
Stack 2 with items: ['0090038200_08062023022105', '0090038200_08062023022105', '0090038200_08062023022105']
Stack 3 with items: ['0090038200_08062023022105', '0090038200_08062023022105', '0090038200_08062023022105']
Stack 4 with items: ['0090038200_08062023022003', '0090038200_08062023022003', '0090038200_08062023022003']
Stack 5 with items: ['0090038200_08062023022003', '0090038200_08062023021502', '0090038200_08062023022003']
Stack 6 with items: ['0090038200_08062023020342', '0090038200_08062023020342', '0090038200_08062023020342']
Stack 7 with items: ['0090038200_08062023020342', '0090038200_08062023019852', '0090038200_08062023019852']
Stack 8 with items: ['0090038200_08062023018337', '0090038200_08062023017374', '0090038200_08062023017374']
Stack 9 with items: ['0090038200_08062023015975', '0090038200_08062023015663', '0090038200_08062023015975']
Stack 10 with items: ['0090038200_08062023015663', '0090038200_08062023015663', '0090038200_08062023015663']
Stack 11 with items: ['0090038200_08062023015663', '0090038200_08062023013763', '0090038200_08062023015663']
Stack 12 with items: ['0090038200_08062023013763', '0090038200_08062023013436', '0090038200_08062023013436']
Stack 13 with items: ['0090038200_08062023013436', '0090038200_08062023013436', '0090038200_08062023013436']
Stack 14 with items: ['0090038200_08062023013436', '0090038200_08062023013436', '0090038200_08062023013436']
Stack 15 with items: ['0090038200_08062023013436', '0090038200_08062023011767', '0090038200_08062023013436']
Stack 16 with items: ['0090038200_08062023011492', '0090038200_08062023011492', '0090038200_08062023011492']
Stack 17 with items: ['0090038200_08062023011492', '0090038200_08062023011492', '0090038200_08062023011492']
Stack 18 with items: ['0090038200_08062023011492', '0090038200_08062023011425', '0090038200_08062023011492']
Stack 19 with items: ['0090038200_08062023011425', '0090038200_08062023011279', '0090038200_08062023011425']
Stack 20 with items: ['0090038200_08062023011279', '0090038200_08062023011279', '0090038200_08062023011279']
Stack 21 with items: ['0090038200_08062023010604', '0090038200_08062023009634', '0090038200_08062023010604']
Stack 22 with items: ['0090038200_08062023009634', '0090038200_08062023009301', '0090038200_08062023009301']
Stack 23 with items: ['0090038200_08062023009301', '0090038200_08062023009301', '0090038200_08062023009301']
Stack 24 with items: ['0090038200_08062023009153', '0090038200_08062023009153', '0090038200_08062023009153']
Stack 25 with items: ['0090038200_08062023006778', '0090038200_08062023006778', '0090038200_08062023006778']
Stack 26 with items: ['0090038200_08062023004829', '0090038200_08062023004829', '0090038200_08062023004829']
Stack 27 with items: ['0090038200_08062023004829', '0090038200_08062023004829', '0090038200_08062023004829']
Stack 28 with items: ['0090038200_08062023004829', '0090038200_08062023004569', '0090038200_08062023004569']
Stack 29 with items: ['0090038200_08062023000941', '0090038200_08062023000551', '0090038200_08062023000941']
Stack 30 with items: ['0090038200_08062023023319', '0090038200_08062023017350']
Stacks not packed:
Stack 0 missing: ['0090038200_08062023025422', '0090038200_08062023022105', '0090038200_08062023025422']
Stack 1 missing: ['0090038200_08062023022105', '0090038200_08062023022105', '0090038200_08062023022105']
Stack 2 missing: ['0090038200_08062023022105', '0090038200_08062023022105', '0090038200_08062023022105']
Stack 3 missing: ['0090038200_08062023022105', '0090038200_08062023022105', '0090038200_08062023022105']
Stack 12 missing: ['0090038200_08062023013763', '0090038200_08062023013436', '0090038200_08062023013436']
Stack 13 missing: ['0090038200_08062023013436', '0090038200_08062023013436', '0090038200_08062023013436']
Stack 14 missing: ['0090038200_08062023013436', '0090038200_08062023013436', '0090038200_08062023013436']
Stack 15 missing: ['0090038200_08062023013436', '0090038200_08062023011767', '0090038200_08062023013436']
Stack 16 missing: ['0090038200_08062023011492', '0090038200_08062023011492', '0090038200_08062023011492']
Stack 17 missing: ['0090038200_08062023011492', '0090038200_08062023011492', '0090038200_08062023011492']
Stack 18 missing: ['0090038200_08062023011492', '0090038200_08062023011425', '0090038200_08062023011492']
Stack 24 missing: ['0090038200_08062023009153', '0090038200_08062023009153', '0090038200_08062023009153']
Stack 25 missing: ['0090038200_08062023006778', '0090038200_08062023006778', '0090038200_08062023006778']
Stack 26 missing: ['0090038200_08062023004829', '0090038200_08062023004829', '0090038200_08062023004829']
Stack 27 missing: ['0090038200_08062023004829', '0090038200_08062023004829', '0090038200_08062023004829']
Stack 28 missing: ['0090038200_08062023004829', '0090038200_08062023004569', '0090038200_08062023004569']
