dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P241368601
Min2DVol: 30.206399999999995 [m2]
Stack 0 with items: ['0090038300_03072022006089', '0090038300_03072022006089', '0090038300_03072022006089']
Stack 1 with items: ['0090038300_03072022006089', '0090038300_03072022006089', '0090038300_03072022006089']
Stack 2 with items: ['0090038300_03072022006089', '0090038300_03072022006089', '0090038300_03072022006089']
Stack 3 with items: ['0090038300_03072022006089']
Stack 4 with items: ['0090038300_03072022006089', '0090038300_03072022006089', '0090038300_03072022006089']
Stack 5 with items: ['0090038300_03072022006089', '0090038300_03072022006089', '0090038300_03072022006089']
Stack 6 with items: ['0090038300_03072022006089', '0090038300_03072022006089', '0090038300_03072022006089']
Stack 7 with items: ['0090038300_03072022006089', '0090038300_03072022006089', '0090038300_03072022006089']
Stack 8 with items: ['0090038300_03072022006089', '0090038300_03072022006089', '0090038300_03072022006089']
Stack 9 with items: ['0090038300_03072022006089', '0090038300_03072022006089', '0090038300_03072022006089']
Stack 10 with items: ['0090038300_03072022006089', '0090038300_03072022006089', '0090038300_03072022006089']
Stack 11 with items: ['0090038300_03072022006089', '0090038300_03072022006089', '0090038300_03072022006089']
Stack 12 with items: ['0090038300_03072022008647', '0090038300_03072022008647', '0090038300_03072022008647']
Stack 13 with items: ['0090038300_03072022008647', '0090038300_03072022006293', '0090038300_03072022006293']
Stack 14 with items: ['0090038300_03072022006293', '0090038300_03072022006293', '0090038300_03072022006293']
Stack 15 with items: ['0090038300_03072022006293', '0090038300_03072022006293', '0090038300_03072022006293']
Stack 16 with items: ['0090038300_03072022006293', '0090038300_03072022006293', '0090038300_03072022006293']
Stack 17 with items: ['0090038300_03072022006293', '0090038300_03072022006293', '0090038300_03072022006293']
Stack 18 with items: ['0090038300_03072022006293', '0090038300_03072022006293', '0090038300_03072022006293']
Stack 19 with items: ['0090038300_03072022006293', '0090038300_03072022006293', '0090038300_03072022006293']
Stack 20 with items: ['0090038300_03072022006293', '0090038300_03072022006293', '0090038300_03072022006293']
Stack 21 with items: ['0090038300_03072022006293', '0090038300_03072022006293', '0090038300_03072022006293']
Stack 22 with items: ['0090038300_03072022006293', '0090038300_03072022006293', '0090038300_03072022006293']
Stack 23 with items: ['0090038300_03072022006293', '0090038300_03072022006293', '0090038300_03072022006293']
Stack 24 with items: ['0090038300_03072022006293', '0090038300_03072022006293', '0090038300_03072022006293']
Stack 25 with items: ['0090038300_03072022006293', '0090038300_03072022006293', '0090038300_03072022006293']
Heuristic packed all stacks
