dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P243259901
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016900_14062023037806', '0090016900_14062023033938', '0090016900_14062023012143', '0090016900_14062023037806']
Stack 1 with items: ['0090016900_14062023009728', '0090016900_14062023009728', '0090016900_14062023009728', '0090016900_14062023009728']
Stack 2 with items: ['0090016900_14062023009728', '0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071']
Stack 3 with items: ['0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071']
Stack 4 with items: ['0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071']
Stack 5 with items: ['0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071']
Stack 6 with items: ['0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071']
Stack 7 with items: ['0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071']
Stack 8 with items: ['0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071']
Stack 9 with items: ['0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071']
Stack 10 with items: ['0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071']
Stack 11 with items: ['0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071']
Stack 12 with items: ['0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071']
Stack 13 with items: ['0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071']
Stack 14 with items: ['0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071']
Stack 15 with items: ['0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071']
Stack 16 with items: ['0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071']
Stack 17 with items: ['0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071']
Stack 18 with items: ['0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071']
Stack 19 with items: ['0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071']
Stack 20 with items: ['0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071']
Stack 21 with items: ['0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023037806', '0090016900_14062023033938', '0090016900_14062023012143', '0090016900_14062023037806']
Stack 1 missing: ['0090016900_14062023009728', '0090016900_14062023009728', '0090016900_14062023009728', '0090016900_14062023009728']
Stack 2 missing: ['0090016900_14062023009728', '0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071']
Stack 14 missing: ['0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071']
Stack 15 missing: ['0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071']
Stack 16 missing: ['0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071']
Stack 17 missing: ['0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071']
Stack 18 missing: ['0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071']
Stack 19 missing: ['0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071']
Stack 20 missing: ['0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071']
Stack 21 missing: ['0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071']
