dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P098038151
Min2DVol: 29.95199999999999 [m2]
Stack 0 with items: ['0090016200_27022023031830', '0090016200_27022023031830']
Stack 1 with items: ['0090016200_27022023031830', '0090016200_27022023031830']
Stack 2 with items: ['0090016200_27022023031830', '0090016200_27022023031830']
Stack 3 with items: ['0090016200_27022023031830', '0090016200_27022023031830']
Stack 4 with items: ['0090016200_27022023031830', '0090016200_27022023031830']
Stack 5 with items: ['0090016200_27022023031830', '0090016200_27022023031830']
Stack 6 with items: ['0090016200_27022023031830', '0090016200_27022023026134']
Stack 7 with items: ['0090016200_27022023026134', '0090016200_27022023026134']
Stack 8 with items: ['0090016200_27022023026134', '0090016200_27022023023851']
Stack 9 with items: ['0090016200_27022023023851', '0090016200_27022023023851']
Stack 10 with items: ['0090016200_27022023023851', '0090016200_27022023023851']
Stack 11 with items: ['0090016200_27022023023851', '0090016200_27022023004610']
Stack 12 with items: ['0090016200_27022023000526', '0090016200_27022023000526']
Heuristic packed all stacks
