dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P241153029
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090017100_03072022007506', '0090017100_03072022007506']
Stack 1 with items: ['0090017100_03072022007506', '0090017100_03072022007506']
Stack 2 with items: ['0090017100_03072022007506', '0090017100_03072022007506']
Stack 3 with items: ['0090017100_03072022007506', '0090017100_03072022007506']
Stack 4 with items: ['0090017100_03072022007506', '0090017100_03072022007506']
Stack 5 with items: ['0090017100_03072022007506', '0090017100_03072022007506']
Stack 6 with items: ['0090017100_03072022007506', '0090017100_03072022007506']
Stack 7 with items: ['0090017100_03072022007506', '0090017100_03072022007506']
Stack 8 with items: ['0090017100_03072022007506', '0090017100_03072022007506']
Stack 9 with items: ['0090017100_03072022007506', '0090017100_03072022007506']
Heuristic packed all stacks
