dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P237051401
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 1 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 2 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 3 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 4 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 5 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 6 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 7 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 8 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 9 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 10 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 11 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Heuristic packed all stacks
