dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P080385323
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090038300_28022023014399', '0090038300_28022023014399', '0090038300_28022023014399']
Stack 1 with items: ['0090038300_28022023031345', '0090038300_28022023031345', '0090038300_28022023031345']
Stack 2 with items: ['0090038300_28022023018373', '0090038300_28022023018373', '0090038300_28022023018373']
Stack 3 with items: ['0090038300_28022023002379', '0090038300_28022023002379', '0090038300_28022023002379']
Stack 4 with items: ['0090038300_28022023002379', '0090038300_28022023002379', '0090038300_28022023002379']
Stack 5 with items: ['0090038300_28022023031075', '0090038300_28022023021476', '0090038300_28022023031075']
Stack 6 with items: ['0090038300_28022023021476', '0090038300_28022023021476', '0090038300_28022023021476']
Stack 7 with items: ['0090038300_28022023021476', '0090038300_28022023021476', '0090038300_28022023021476']
Stack 8 with items: ['0090038300_28022023021476', '0090038300_28022023021476', '0090038300_28022023021476']
Stack 9 with items: ['0090038300_28022023021162', '0090038300_28022023018973', '0090038300_28022023016384']
Stack 10 with items: ['0090038300_28022023014719', '0090038300_28022023014719', '0090038300_28022023014719']
Stack 11 with items: ['0090038300_28022023014719', '0090038300_28022023014719', '0090038300_28022023014719']
Stack 12 with items: ['0090038300_28022023014719', '0090038300_28022023014719', '0090038300_28022023014719']
Heuristic packed all stacks
