dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P098421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011558', '0090017000_28022023010541', '0090017000_28022023010541']
Stack 1 with items: ['0090017000_28022023010541', '0090017000_28022023010541', '0090017000_28022023010541']
Stack 2 with items: ['0090017000_28022023010541', '0090017000_28022023010541', '0090017000_28022023010541']
Stack 3 with items: ['0090017000_28022023010541', '0090017000_28022023010541', '0090017000_28022023010541']
Stack 4 with items: ['0090017000_28022023009318', '0090017000_28022023009077', '0090017000_28022023009077']
Stack 5 with items: ['0090017000_28022023009077', '0090017000_28022023009077', '0090017000_28022023009077']
Stack 6 with items: ['0090017000_28022023009077', '0090017000_28022023006990', '0090017000_28022023006990']
Stack 7 with items: ['0090017000_28022023006990', '0090017000_28022023006990', '0090017000_28022023006990']
Stack 8 with items: ['0090017000_28022023006990', '0090017000_28022023006990', '0090017000_28022023006990']
Stack 9 with items: ['0090017000_28022023006990', '0090017000_28022023006990', '0090017000_28022023006990']
Stack 10 with items: ['0090017000_28022023004580', '0090017000_28022023003499', '0090017000_28022023003499']
Stack 11 with items: ['0090017000_28022023003499', '0090017000_28022023003499', '0090017000_28022023003499']
Stack 12 with items: ['0090017000_28022023003499', '0090017000_28022023002899', '0090017000_28022023002899']
Stack 13 with items: ['0090017000_28022023002899', '0090017000_28022023002899', '0090017000_28022023002899']
Stack 14 with items: ['0090017000_28022023002899', '0090017000_28022023002899', '0090017000_28022023002899']
Stack 15 with items: ['0090017000_28022023002899', '0090017000_28022023002899', '0090017000_28022023002899']
Stack 16 with items: ['0090017000_28022023002899', '0090017000_28022023002899', '0090017000_28022023002899']
Stack 17 with items: ['0090017000_28022023002899', '0090017000_28022023001973', '0090017000_28022023001973']
Stack 18 with items: ['0090017000_28022023001973', '0090017000_28022023001973', '0090017000_28022023001973']
Stack 19 with items: ['0090017000_28022023001973', '0090017000_28022023001973', '0090017000_28022023001973']
Stack 20 with items: ['0090017000_28022023001973', '0090017000_28022023001973', '0090017000_28022023001973']
Stack 21 with items: ['0090017000_28022023000199', '0090017000_28022023000199', '0090017000_28022023000199']
Stack 22 with items: ['0090017000_28022023000199', '0090017000_28022023000199', '0090017000_28022023000199']
Stack 23 with items: ['0090017000_28022023000199', '0090017000_28022023000199', '0090017000_28022023000199']
Stack 24 with items: ['0090017000_28022023000199', '0090017000_28022023000199', '0090017000_28022023000199']
Stack 25 with items: ['0090017000_28022023000199', '0090017000_28022023000199', '0090017000_28022023000199']
Heuristic packed all stacks
