dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P192066101
Min2DVol: 35.64 [m2]
Stack 0 with items: ['0090016900_14062023031865', '0090016900_14062023031865']
Stack 1 with items: ['0090016900_14062023031865', '0090016900_14062023031865']
Stack 2 with items: ['0090016900_14062023031865', '0090016900_14062023031865']
Stack 3 with items: ['0090016900_14062023031865', '0090016900_14062023031865']
Stack 4 with items: ['0090016900_14062023031865', '0090016900_14062023031865']
Stack 5 with items: ['0090016900_14062023031865', '0090016900_14062023031865']
Stack 6 with items: ['0090016900_14062023031865', '0090016900_14062023031865']
Stack 7 with items: ['0090016900_14062023017364', '0090016900_14062023017364']
Stack 8 with items: ['0090016900_14062023017364', '0090016900_14062023017364']
Stack 9 with items: ['0090016900_14062023008153', '0090016900_14062023008153']
Stack 10 with items: ['0090016900_14062023008153', '0090016900_14062023008153']
Stack 11 with items: ['0090016900_14062023008153', '0090016900_14062023008153']
Stack 12 with items: ['0090016900_14062023008153', '0090016900_14062023008153']
Stack 13 with items: ['0090016900_14062023008153', '0090016900_14062023008153']
Stack 14 with items: ['0090016900_14062023008153', '0090016900_14062023008153']
Stack 15 with items: ['0090016900_14062023008153', '0090016900_14062023008153']
Stack 16 with items: ['0090016900_14062023008153', '0090016900_14062023008153']
Stack 17 with items: ['0090016900_14062023008153', '0090016900_14062023008153']
Stacks not packed:
Stack 16 missing: ['0090016900_14062023008153', '0090016900_14062023008153']
Stack 17 missing: ['0090016900_14062023008153', '0090016900_14062023008153']
