dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P318439403
Min2DVol: 32.472239999999985 [m2]
Stack 0 with items: ['0090016800_26102022002006', '0090016800_26102022015134']
Stack 1 with items: ['0090016800_26102022008861', '0090016800_26102022002006']
Stack 2 with items: ['0090016800_26102022011713', '0090016800_26102022004327']
Stack 3 with items: ['0090016800_26102022010629']
Stack 4 with items: ['0090016800_26102022010565', '0090016800_26102022010565', '0090016800_26102022010565']
Stack 5 with items: ['0090016800_26102022010565', '0090016800_26102022010565', '0090016800_26102022010565']
Stack 6 with items: ['0090016800_26102022010565', '0090016800_26102022003424', '0090016800_26102022010565']
Stack 7 with items: ['0090016800_26102022007731', '0090016800_26102022005556', '0090016800_26102022007731']
Stack 8 with items: ['0090016800_26102022005556', '0090016800_26102022005515', '0090016800_26102022005515']
Stack 9 with items: ['0090016800_26102022005515', '0090016800_26102022005515', '0090016800_26102022005515']
Stack 10 with items: ['0090016800_26102022003424', '0090016800_26102022003424', '0090016800_26102022003424']
Stack 11 with items: ['0090016800_26102022003424', '0090016800_26102022003424', '0090016800_26102022003424']
Stack 12 with items: ['0090016800_26102022003424', '0090016800_26102022003424', '0090016800_26102022003424']
Stack 13 with items: ['0090016800_26102022003424', '0090016800_26102022003424', '0090016800_26102022003424']
Stack 14 with items: ['0090016800_26102022003424', '0090016800_26102022003424', '0090016800_26102022003424']
Stack 15 with items: ['0090016800_26102022003424', '0090016800_26102022003424', '0090016800_26102022003424']
Stack 16 with items: ['0090016800_26102022003424', '0090016800_26102022003424', '0090016800_26102022003424']
Stack 17 with items: ['0090016800_26102022003424', '0090016800_26102022003424', '0090016800_26102022003424']
Stack 18 with items: ['0090016800_26102022003424', '0090016800_26102022003424', '0090016800_26102022003424']
Stack 19 with items: ['0090016800_26102022002587', '0090016800_26102022002587', '0090016800_26102022002587']
Stack 20 with items: ['0090016800_26102022002587', '0090016800_26102022002587', '0090016800_26102022002587']
Stack 21 with items: ['0090016800_26102022002587', '0090016800_26102022002587', '0090016800_26102022002587']
Stack 22 with items: ['0090016800_26102022002587', '0090016800_26102022002587', '0090016800_26102022002587']
Stack 23 with items: ['0090016800_26102022002587', '0090016800_26102022002587', '0090016800_26102022002587']
Stack 24 with items: ['0090016800_26102022002587', '0090016800_26102022002587', '0090016800_26102022002587']
Stack 25 with items: ['0090016800_26102022002587', '0090016800_26102022002587', '0090016800_26102022002587']
Stack 26 with items: ['0090016800_26102022002587', '0090016800_26102022002587', '0090016800_26102022002587']
Stacks not packed:
Stack 5 missing: ['0090016800_26102022010565', '0090016800_26102022010565', '0090016800_26102022010565']
