dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P188038609
Min2DVol: 32.460000000000036 [m2]
Stack 0 with items: ['0090016200_14062023019567', '0090016200_14062023000612']
Stack 1 with items: ['0090016200_14062023010032', '0090016200_14062023022709', '0090016200_14062023025569']
Stack 2 with items: ['0090016200_14062023004406', '0090016200_14062023019385']
Stack 3 with items: ['0090016200_14062023010425', '0090016200_14062023010425']
Stack 4 with items: ['0090016200_14062023005951', '0090016200_14062023005951']
Stack 5 with items: ['0090016200_14062023035507', '0090016200_14062023035507']
Stack 6 with items: ['0090016200_14062023018413', '0090016200_14062023018413']
Stack 7 with items: ['0090016200_14062023031949', '0090016200_14062023031949']
Stack 8 with items: ['0090016200_14062023000854', '0090016200_14062023010425']
Stack 9 with items: ['0090016200_14062023011285', '0090016200_14062023018413']
Stack 10 with items: ['0090016200_14062023015456', '0090016200_14062023004695']
Stack 11 with items: ['0090016200_14062023005749', '0090016200_14062023005749']
Stack 12 with items: ['0090016200_14062023031949', '0090016200_14062023031949']
Stack 13 with items: ['0090016200_14062023022020', '0090016200_14062023022020']
Stack 14 with items: ['0090016200_14062023005749', '0090016200_14062023022779']
Stack 15 with items: ['0090016200_14062023010425', '0090016200_14062023010425']
Stack 16 with items: ['0090016200_14062023031949', '0090016200_14062023031949']
Stack 17 with items: ['0090016200_14062023004406', '0090016200_14062023031359']
Stack 18 with items: ['0090016200_14062023022020', '0090016200_14062023022020']
Stack 19 with items: ['0090016200_14062023031359', '0090016200_14062023004406']
Stack 20 with items: ['0090016200_14062023018413', '0090016200_14062023018413']
Stack 21 with items: ['0090016200_14062023033672', '0090016200_14062023033672']
Stack 22 with items: ['0090016200_14062023033672', '0090016200_14062023033672']
Stack 23 with items: ['0090016200_14062023033672', '0090016200_14062023033672']
Stack 24 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 25 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 26 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 27 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 28 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 29 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 30 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 31 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 32 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 33 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 34 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 35 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 36 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 37 with items: ['0090016200_14062023026006', '0090016200_14062023026006']
Stack 38 with items: ['0090016200_14062023026006', '0090016200_14062023024061']
Stack 39 with items: ['0090016200_14062023024061', '0090016200_14062023023106']
Stack 40 with items: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 41 with items: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 42 with items: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 43 with items: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 44 with items: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 45 with items: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 46 with items: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 47 with items: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 48 with items: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 49 with items: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 50 with items: ['0090016200_14062023022000', '0090016200_14062023021608']
Stack 51 with items: ['0090016200_14062023016855', '0090016200_14062023016855']
Stack 52 with items: ['0090016200_14062023016855', '0090016200_14062023016855']
Stack 53 with items: ['0090016200_14062023016855', '0090016200_14062023016855']
Stack 54 with items: ['0090016200_14062023015602', '0090016200_14062023010419']
Stack 55 with items: ['0090016200_14062023010419', '0090016200_14062023010419']
Stack 56 with items: ['0090016200_14062023010419', '0090016200_14062023010419']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023019567', '0090016200_14062023000612']
Stack 1 missing: ['0090016200_14062023010032', '0090016200_14062023022709', '0090016200_14062023025569']
Stack 2 missing: ['0090016200_14062023004406', '0090016200_14062023019385']
Stack 5 missing: ['0090016200_14062023035507', '0090016200_14062023035507']
Stack 9 missing: ['0090016200_14062023011285', '0090016200_14062023018413']
Stack 13 missing: ['0090016200_14062023022020', '0090016200_14062023022020']
Stack 17 missing: ['0090016200_14062023004406', '0090016200_14062023031359']
Stack 18 missing: ['0090016200_14062023022020', '0090016200_14062023022020']
Stack 19 missing: ['0090016200_14062023031359', '0090016200_14062023004406']
Stack 20 missing: ['0090016200_14062023018413', '0090016200_14062023018413']
Stack 21 missing: ['0090016200_14062023033672', '0090016200_14062023033672']
Stack 22 missing: ['0090016200_14062023033672', '0090016200_14062023033672']
Stack 23 missing: ['0090016200_14062023033672', '0090016200_14062023033672']
Stack 24 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 25 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 26 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 27 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 28 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 29 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 30 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 31 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 32 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 33 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 34 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 35 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 36 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 37 missing: ['0090016200_14062023026006', '0090016200_14062023026006']
Stack 38 missing: ['0090016200_14062023026006', '0090016200_14062023024061']
Stack 39 missing: ['0090016200_14062023024061', '0090016200_14062023023106']
Stack 40 missing: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 41 missing: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 42 missing: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 43 missing: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 44 missing: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 45 missing: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 46 missing: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 47 missing: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 48 missing: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 49 missing: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 50 missing: ['0090016200_14062023022000', '0090016200_14062023021608']
Stack 51 missing: ['0090016200_14062023016855', '0090016200_14062023016855']
Stack 52 missing: ['0090016200_14062023016855', '0090016200_14062023016855']
Stack 53 missing: ['0090016200_14062023016855', '0090016200_14062023016855']
Stack 54 missing: ['0090016200_14062023015602', '0090016200_14062023010419']
Stack 55 missing: ['0090016200_14062023010419', '0090016200_14062023010419']
Stack 56 missing: ['0090016200_14062023010419', '0090016200_14062023010419']
