dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P066384807
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090038300_28022023029396', '0090038300_28022023029396', '0090038300_28022023029396']
Stack 1 with items: ['0090038300_28022023029396', '0090038300_28022023029396', '0090038300_28022023029396']
Stack 2 with items: ['0090038300_28022023029396', '0090038300_28022023029396', '0090038300_28022023029396']
Stack 3 with items: ['0090038300_28022023029396', '0090038300_28022023029396', '0090038300_28022023029396']
Stack 4 with items: ['0090038300_28022023029396', '0090038300_28022023028190', '0090038300_28022023029396']
Stack 5 with items: ['0090038300_28022023028190', '0090038300_28022023028190', '0090038300_28022023028190']
Stack 6 with items: ['0090038300_28022023028190', '0090038300_28022023022072', '0090038300_28022023028190']
Stack 7 with items: ['0090038300_28022023022072', '0090038300_28022023022072', '0090038300_28022023022072']
Stack 8 with items: ['0090038300_28022023022072', '0090038300_28022023022072', '0090038300_28022023022072']
Stack 9 with items: ['0090038300_28022023022072', '0090038300_28022023020825', '0090038300_28022023022072']
Stack 10 with items: ['0090038300_28022023020825', '0090038300_28022023020825', '0090038300_28022023020825']
Stack 11 with items: ['0090038300_28022023020825', '0090038300_28022023020825', '0090038300_28022023020825']
Stack 12 with items: ['0090038300_28022023020825', '0090038300_28022023020825', '0090038300_28022023020825']
Stack 13 with items: ['0090038300_28022023020825', '0090038300_28022023020825', '0090038300_28022023020825']
Stack 14 with items: ['0090038300_28022023015497', '0090038300_28022023015497', '0090038300_28022023015497']
Stack 15 with items: ['0090038300_28022023015497', '0090038300_28022023015497', '0090038300_28022023015497']
Stack 16 with items: ['0090038300_28022023015497', '0090038300_28022023005353', '0090038300_28022023015497']
Stack 17 with items: ['0090038300_28022023005353', '0090038300_28022023005353', '0090038300_28022023005353']
Stack 18 with items: ['0090038300_28022023005353', '0090038300_28022023005353', '0090038300_28022023005353']
Stack 19 with items: ['0090038300_28022023005353', '0090038300_28022023005353', '0090038300_28022023005353']
Stack 20 with items: ['0090038300_28022023002422', '0090038300_28022023002422', '0090038300_28022023002422']
Stack 21 with items: ['0090038300_28022023002422', '0090038300_28022023002422', '0090038300_28022023002422']
Stack 22 with items: ['0090038300_28022023003724', '0090038300_28022023003001', '0090038300_28022023018904']
Stack 23 with items: ['0090038300_28022023013636']
Heuristic packed all stacks
