dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P208331301
Min2DVol: 24.66 [m2]
Stack 0 with items: ['0090017100_08062023028008', '0090017100_08062023028008']
Stack 1 with items: ['0090017100_08062023028008', '0090017100_08062023028008']
Stack 2 with items: ['0090017100_08062023028008', '0090017100_08062023028008']
Stack 3 with items: ['0090017100_08062023028008', '0090017100_08062023028008']
Stack 4 with items: ['0090017100_08062023003313', '0090017100_08062023003313']
Stack 5 with items: ['0090017100_08062023003313', '0090017100_08062023003313']
Stack 6 with items: ['0090017100_08062023003313', '0090017100_08062023003313']
Stack 7 with items: ['0090017100_08062023003313', '0090017100_08062023003313']
Stack 8 with items: ['0090017100_08062023003313', '0090017100_08062023003313']
Stack 9 with items: ['0090017100_08062023003313', '0090017100_08062023003313']
Stack 10 with items: ['0090017100_08062023003313', '0090017100_08062023003313']
Stack 11 with items: ['0090017100_08062023003313', '0090017100_08062023003313']
Stack 12 with items: ['0090017100_08062023008772', '0090017100_08062023008772']
Stack 13 with items: ['0090017100_08062023008772', '0090017100_08062023008772']
Stack 14 with items: ['0090017100_08062023014385', '0090017100_08062023014385']
Heuristic packed all stacks
