dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P081386101
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0090038300_27022023024516', '0090038300_27022023024516', '0090038300_27022023024516']
Stack 1 with items: ['0090038300_27022023024516', '0090038300_27022023024516', '0090038300_27022023024516']
Stack 2 with items: ['0090038300_27022023024516', '0090038300_27022023024516', '0090038300_27022023024516']
Stack 3 with items: ['0090038300_27022023024516', '0090038300_27022023022376', '0090038300_27022023022376']
Stack 4 with items: ['0090038300_27022023022376', '0090038300_27022023020499', '0090038300_27022023020499']
Stack 5 with items: ['0090038300_27022023020499', '0090038300_27022023020499', '0090038300_27022023020499']
Stack 6 with items: ['0090038300_27022023020499', '0090038300_27022023002882', '0090038300_27022023020499']
Stack 7 with items: ['0090038300_27022023002882', '0090038300_27022023002882', '0090038300_27022023002882']
Stack 8 with items: ['0090038300_27022023002882', '0090038300_27022023002882', '0090038300_27022023002882']
Stack 9 with items: ['0090038300_27022023002882', '0090038300_27022023000383', '0090038300_27022023000383']
Stack 10 with items: ['0090038300_27022023000383', '0090038300_27022023000383', '0090038300_27022023000383']
Stack 11 with items: ['0090038300_27022023002805', '0090038300_27022023002805', '0090038300_27022023002805']
Stack 12 with items: ['0090038300_27022023002805', '0090038300_27022023002805', '0090038300_27022023002805']
Stack 13 with items: ['0090038300_27022023002805', '0090038300_27022023002805', '0090038300_27022023002805']
Stack 14 with items: ['0090038300_27022023008081', '0090038300_27022023008081', '0090038300_27022023008081']
Stack 15 with items: ['0090038300_27022023002805', '0090038300_27022023008081', '0090038300_27022023008081']
Stack 16 with items: ['0090038300_27022023008081', '0090038300_27022023008081', '0090038300_27022023008081']
Stack 17 with items: ['0090038300_27022023008081', '0090038300_27022023008081', '0090038300_27022023013298']
Stack 18 with items: ['0090038300_27022023008081', '0090038300_27022023008081', '0090038300_27022023008081']
Heuristic packed all stacks
