dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P199442509
Min2DVol: 29.759999999999998 [m2]
Stack 0 with items: ['0090016800_14062023035303', '0090016800_14062023035303', '0090016800_14062023035303']
Stack 1 with items: ['0090016800_14062023035303', '0090016800_14062023035303', '0090016800_14062023035303']
Stack 2 with items: ['0090016800_14062023035303', '0090016800_14062023035303', '0090016800_14062023035303']
Stack 3 with items: ['0090016800_14062023013207', '0090016800_14062023013207', '0090016800_14062023013207']
Stack 4 with items: ['0090016800_14062023013207', '0090016800_14062023013207', '0090016800_14062023013207']
Stack 5 with items: ['0090016800_14062023013207', '0090016800_14062023013207', '0090016800_14062023013207']
Stack 6 with items: ['0090016800_14062023013207', '0090016800_14062023003289', '0090016800_14062023003289']
Stack 7 with items: ['0090016800_14062023003289', '0090016800_14062023003289', '0090016800_14062023003289']
Stack 8 with items: ['0090016800_14062023003289', '0090016800_14062023003289', '0090016800_14062023003289']
Stack 9 with items: ['0090016800_14062023005451', '0090016800_14062023005451', '0090016800_14062023005451']
Stack 10 with items: ['0090016800_14062023005451', '0090016800_14062023005451', '0090016800_14062023005451']
Heuristic packed all stacks
