dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P101065909
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023028217', '0090016900_27022023028217']
Stack 1 with items: ['0090016900_27022023028217', '0090016900_27022023028217']
Stack 2 with items: ['0090016900_27022023028217', '0090016900_27022023028217']
Stack 3 with items: ['0090016900_27022023028217', '0090016900_27022023028217']
Stack 4 with items: ['0090016900_27022023028217', '0090016900_27022023028217']
Stack 5 with items: ['0090016900_27022023028217', '0090016900_27022023028217']
Stack 6 with items: ['0090016900_27022023028217', '0090016900_27022023028217']
Stack 7 with items: ['0090016900_27022023028217', '0090016900_27022023028217']
Stack 8 with items: ['0090016900_27022023028217', '0090016900_27022023028217']
Stack 9 with items: ['0090016900_27022023028217', '0090016900_27022023028217']
Stack 10 with items: ['0090016900_27022023028217', '0090016900_27022023028217']
Stack 11 with items: ['0090016900_27022023007710', '0090016900_27022023007710']
Stack 12 with items: ['0090016900_27022023007710', '0090016900_27022023007710']
Stack 13 with items: ['0090016900_27022023007710', '0090016900_27022023007710']
Heuristic packed all stacks
