dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P200420403
Min2DVol: 29.898120000000016 [m2]
Stack 0 with items: ['0090017000_14062023042345', '0090017000_14062023042345', '0090017000_14062023042345']
Stack 1 with items: ['0090017000_14062023042345', '0090017000_14062023037038', '0090017000_14062023042345']
Stack 2 with items: ['0090017000_14062023038582', '0090017000_14062023024107', '0090017000_14062023038582']
Stack 3 with items: ['0090017000_14062023029014', '0090017000_14062023026781', '0090017000_14062023026781']
Stack 4 with items: ['0090017000_14062023026781', '0090017000_14062023024194', '0090017000_14062023020942']
Stack 5 with items: ['0090017000_14062023024107', '0090017000_14062023023523', '0090017000_14062023024107']
Stack 6 with items: ['0090017000_14062023020490', '0090017000_14062023020490', '0090017000_14062023020490']
Stack 7 with items: ['0090017000_14062023020490', '0090017000_14062023020490', '0090017000_14062023020490']
Stack 8 with items: ['0090017000_14062023020427', '0090017000_14062023011082', '0090017000_14062023011082']
Stack 9 with items: ['0090017000_14062023019567', '0090017000_14062023019567', '0090017000_14062023019567']
Stack 10 with items: ['0090017000_14062023014221', '0090017000_14062023008873', '0090017000_14062023014221']
Stack 11 with items: ['0090017000_14062023010602', '0090017000_14062023010602', '0090017000_14062023010602']
Stack 12 with items: ['0090017000_14062023010602', '0090017000_14062023010602', '0090017000_14062023010602']
Stack 13 with items: ['0090017000_14062023010602', '0090017000_14062023000056', '0090017000_14062023010602']
Stack 14 with items: ['0090017000_14062023008873', '0090017000_14062023005851', '0090017000_14062023008873']
Stack 15 with items: ['0090017000_14062023005851', '0090017000_14062023001918', '0090017000_14062023005851']
Stack 16 with items: ['0090017000_14062023000056', '0090017000_14062023000056', '0090017000_14062023000056']
Stack 17 with items: ['0090017000_14062023000056', '0090017000_14062023000056', '0090017000_14062023000056']
Stack 18 with items: ['0090017000_14062023000056', '0090017000_14062023000056', '0090017000_14062023000056']
Stack 19 with items: ['0090017000_14062023000056', '0090017000_14062023000056', '0090017000_14062023000056']
Stack 20 with items: ['0090017000_14062023035378', '0090017000_14062023035378', '0090017000_14062023035378']
Stack 21 with items: ['0090017000_14062023035378', '0090017000_14062023016234', '0090017000_14062023012647']
Stack 22 with items: ['0090017000_14062023012647', '0090017000_14062023012647', '0090017000_14062023012647']
Stack 23 with items: ['0090017000_14062023012647', '0090017000_14062023012647', '0090017000_14062023012647']
Stack 24 with items: ['0090017000_14062023012647', '0090017000_14062023012647', '0090017000_14062023012647']
