dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P259064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_03072022005759', '0090016900_03072022005759']
Stack 1 with items: ['0090016900_03072022005759', '0090016900_03072022005759']
Stack 2 with items: ['0090016900_03072022005759', '0090016900_03072022005759']
Stack 3 with items: ['0090016900_03072022005759', '0090016900_03072022005759']
Stack 4 with items: ['0090016900_03072022005759', '0090016900_03072022005759']
Stack 5 with items: ['0090016900_03072022005759', '0090016900_03072022005759']
Stack 6 with items: ['0090016900_03072022005759', '0090016900_03072022005759']
Stack 7 with items: ['0090016900_03072022005759', '0090016900_03072022005759']
Stack 8 with items: ['0090016900_03072022005759', '0090016900_03072022005759']
Stack 9 with items: ['0090016900_03072022005759', '0090016900_03072022005759']
Stack 10 with items: ['0090016900_03072022005759', '0090016900_03072022005759']
Stack 11 with items: ['0090016900_03072022004275', '0090016900_03072022004275']
Stack 12 with items: ['0090016900_03072022004275', '0090016900_03072022004275']
Stack 13 with items: ['0090016900_03072022004275', '0090016900_03072022004275']
Heuristic packed all stacks
