dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P339355401
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016900_26102022012067', '0090016900_26102022012067', '0090016900_26102022012067']
Stack 1 with items: ['0090016900_26102022012067', '0090016900_26102022012067', '0090016900_26102022012067']
Stack 2 with items: ['0090016900_26102022012067', '0090016900_26102022012067', '0090016900_26102022012067']
Stack 3 with items: ['0090016900_26102022012067', '0090016900_26102022012067', '0090016900_26102022012067']
Stack 4 with items: ['0090016900_26102022003404', '0090016900_26102022012067', '0090016900_26102022012067']
Stack 5 with items: ['0090016900_26102022003404', '0090016900_26102022003404', '0090016900_26102022003404']
Stack 6 with items: ['0090016900_26102022003404', '0090016900_26102022003404', '0090016900_26102022003404']
Stack 7 with items: ['0090016900_26102022003404', '0090016900_26102022003404', '0090016900_26102022003404']
Stack 8 with items: ['0090016900_26102022003404', '0090016900_26102022003404', '0090016900_26102022003404']
Stack 9 with items: ['0090016900_26102022003404', '0090016900_26102022003404', '0090016900_26102022003404']
Stack 10 with items: ['0090016900_26102022003404', '0090016900_26102022003404', '0090016900_26102022003404']
Stack 11 with items: ['0090016900_26102022003404', '0090016900_26102022003404', '0090016900_26102022003404']
Stack 12 with items: ['0090016900_26102022003404', '0090016900_26102022003404', '0090016900_26102022003404']
Stack 13 with items: ['0090016900_26102022003404', '0090016900_26102022003404', '0090016900_26102022003404']
Heuristic packed all stacks
