dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P191037101
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090016200_14062023024705', '0090016200_14062023024705', '0090016200_14062023024705']
Stack 1 with items: ['0090016200_14062023024705', '0090016200_14062023024705', '0090016200_14062023024705']
Stack 2 with items: ['0090016200_14062023024705', '0090016200_14062023019002', '0090016200_14062023024705']
Stack 3 with items: ['0090016200_14062023019002', '0090016200_14062023019002', '0090016200_14062023019002']
Stack 4 with items: ['0090016200_14062023019002', '0090016200_14062023019002', '0090016200_14062023019002']
Stack 5 with items: ['0090016200_14062023019002', '0090016200_14062023016844', '0090016200_14062023016844']
Stack 6 with items: ['0090016200_14062023016844', '0090016200_14062023016844', '0090016200_14062023016844']
Stack 7 with items: ['0090016200_14062023016844', '0090016200_14062023016421', '0090016200_14062023016844']
Stack 8 with items: ['0090016200_14062023016421', '0090016200_14062023007832', '0090016200_14062023016421']
Stack 9 with items: ['0090016200_14062023007832', '0090016200_14062023007832', '0090016200_14062023007832']
Stack 10 with items: ['0090016200_14062023007832', '0090016200_14062023007832', '0090016200_14062023007832']
Stack 11 with items: ['0090016200_14062023007832', '0090016200_14062023000443', '0090016200_14062023000443']
Stack 12 with items: ['0090016200_14062023000443', '0090016200_14062023000443', '0090016200_14062023000443']
Stack 13 with items: ['0090016200_14062023000443', '0090016200_14062023000443', '0090016200_14062023000443']
Stack 14 with items: ['0090016200_14062023015212', '0090016200_14062023015212', '0090016200_14062023015620']
Stack 15 with items: ['0090016200_14062023007101', '0090016200_14062023009056', '0090016200_14062023020521']
Stack 16 with items: ['0090016200_14062023007101', '0090016200_14062023014606', '0090016200_14062023015620']
Stack 17 with items: ['0090016200_14062023007101', '0090016200_14062023009535', '0090016200_14062023009535']
Stack 18 with items: ['0090016200_14062023007101', '0090016200_14062023007101', '0090016200_14062023015620']
Stack 19 with items: ['0090016200_14062023015212', '0090016200_14062023015212', '0090016200_14062023020521']
Stack 20 with items: ['0090016200_14062023020521', '0090016200_14062023015212', '0090016200_14062023014606']
Stack 21 with items: ['0090016200_14062023009535', '0090016200_14062023007101', '0090016200_14062023009535']
Heuristic packed all stacks
