dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P182402851
Min2DVol: 23.649030000000003 [m2]
Stack 0 with items: ['0090016800_14062023008852']
Stack 1 with items: ['0090016800_14062023038290', '0090016800_14062023038290', '0090016800_14062023038290']
Stack 2 with items: ['0090016800_14062023038290', '0090016800_14062023038290', '0090016800_14062023038290']
Stack 3 with items: ['0090016800_14062023038290', '0090016800_14062023038290', '0090016800_14062023038290']
Stack 4 with items: ['0090016800_14062023038290', '0090016800_14062023038290', '0090016800_14062023038290']
Stack 5 with items: ['0090016800_14062023038290', '0090016800_14062023038290', '0090016800_14062023038290']
Stack 6 with items: ['0090016800_14062023038290', '0090016800_14062023038290', '0090016800_14062023038290']
Stack 7 with items: ['0090016800_14062023038290', '0090016800_14062023038290', '0090016800_14062023038290']
Stack 8 with items: ['0090016800_14062023021227', '0090016800_14062023021227', '0090016800_14062023021227']
Stack 9 with items: ['0090016800_14062023021227', '0090016800_14062023021227', '0090016800_14062023021227']
Stack 10 with items: ['0090016800_14062023021227', '0090016800_14062023021227', '0090016800_14062023021227']
Stack 11 with items: ['0090016800_14062023021227', '0090016800_14062023021227', '0090016800_14062023021227']
Stack 12 with items: ['0090016800_14062023021227', '0090016800_14062023021227', '0090016800_14062023021227']
Stack 13 with items: ['0090016800_14062023021227', '0090016800_14062023021227', '0090016800_14062023021227']
Stack 14 with items: ['0090016800_14062023021227', '0090016800_14062023021227', '0090016800_14062023021227']
Stack 15 with items: ['0090016800_14062023044021', '0090016800_14062023036126', '0090016800_14062023044021']
Stack 16 with items: ['0090016800_14062023044021', '0090016800_14062023044021', '0090016800_14062023044021']
Stack 17 with items: ['0090016800_14062023044021', '0090016800_14062023044021', '0090016800_14062023044021']
Stacks not packed:
Stack 8 missing: ['0090016800_14062023021227', '0090016800_14062023021227', '0090016800_14062023021227']
Stack 9 missing: ['0090016800_14062023021227', '0090016800_14062023021227', '0090016800_14062023021227']
Stack 10 missing: ['0090016800_14062023021227', '0090016800_14062023021227', '0090016800_14062023021227']
Stack 11 missing: ['0090016800_14062023021227', '0090016800_14062023021227', '0090016800_14062023021227']
Stack 12 missing: ['0090016800_14062023021227', '0090016800_14062023021227', '0090016800_14062023021227']
Stack 13 missing: ['0090016800_14062023021227', '0090016800_14062023021227', '0090016800_14062023021227']
Stack 14 missing: ['0090016800_14062023021227', '0090016800_14062023021227', '0090016800_14062023021227']
