dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P307131001
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090016200_26102022021018', '0090016200_26102022021018', '0090016200_26102022021018']
Stack 1 with items: ['0090016200_26102022021018', '0090016200_26102022021018', '0090016200_26102022021018']
Stack 2 with items: ['0090016200_26102022021018', '0090016200_26102022021018', '0090016200_26102022021018']
Stack 3 with items: ['0090016200_26102022021018', '0090016200_26102022021018', '0090016200_26102022021018']
Stack 4 with items: ['0090016200_26102022021018', '0090016200_26102022021018', '0090016200_26102022021018']
Stack 5 with items: ['0090016200_26102022021018', '0090016200_26102022018843', '0090016200_26102022018843']
Stack 6 with items: ['0090016200_26102022018843', '0090016200_26102022018086', '0090016200_26102022018843']
Stack 7 with items: ['0090016200_26102022018086', '0090016200_26102022018086', '0090016200_26102022018086']
Stack 8 with items: ['0090016200_26102022018086', '0090016200_26102022018086', '0090016200_26102022018086']
Stack 9 with items: ['0090016200_26102022018086', '0090016200_26102022017412', '0090016200_26102022018086']
Stack 10 with items: ['0090016200_26102022017412', '0090016200_26102022016830', '0090016200_26102022016830']
Stack 11 with items: ['0090016200_26102022016830', '0090016200_26102022016830', '0090016200_26102022016830']
Stack 12 with items: ['0090016200_26102022016731', '0090016200_26102022016731', '0090016200_26102022016731']
Stack 13 with items: ['0090016200_26102022016731', '0090016200_26102022016731', '0090016200_26102022016731']
Stack 14 with items: ['0090016200_26102022014447', '0090016200_26102022014447', '0090016200_26102022014447']
Stack 15 with items: ['0090016200_26102022014447', '0090016200_26102022014447', '0090016200_26102022014447']
Stack 16 with items: ['0090016200_26102022014447', '0090016200_26102022012439', '0090016200_26102022014447']
Stack 17 with items: ['0090016200_26102022012439', '0090016200_26102022012439', '0090016200_26102022012439']
Stack 18 with items: ['0090016200_26102022012439', '0090016200_26102022008305', '0090016200_26102022008001']
Stack 19 with items: ['0090016200_26102022008001', '0090016200_26102022008001', '0090016200_26102022008001']
Stack 20 with items: ['0090016200_26102022008001', '0090016200_26102022008001', '0090016200_26102022008001']
Stack 21 with items: ['0090016200_26102022008001', '0090016200_26102022008001', '0090016200_26102022008001']
Stack 22 with items: ['0090016200_26102022008001', '0090016200_26102022008001', '0090016200_26102022008001']
Stack 23 with items: ['0090016200_26102022008001', '0090016200_26102022008001', '0090016200_26102022008001']
Stack 24 with items: ['0090016200_26102022008001', '0090016200_26102022006073', '0090016200_26102022008001']
Stack 25 with items: ['0090016200_26102022006073', '0090016200_26102022006073', '0090016200_26102022006073']
Stack 26 with items: ['0090016200_26102022015264']
Stacks not packed:
Stack 25 missing: ['0090016200_26102022006073', '0090016200_26102022006073', '0090016200_26102022006073']
