dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P193066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023011753', '0090016900_14062023031908']
Stack 1 with items: ['0090016900_14062023011753', '0090016900_14062023011753']
Stack 2 with items: ['0090016900_14062023011753', '0090016900_14062023011753']
Stack 3 with items: ['0090016900_14062023011753', '0090016900_14062023011753']
Stack 4 with items: ['0090016900_14062023011753', '0090016900_14062023011753']
Stack 5 with items: ['0090016900_14062023011753', '0090016900_14062023011753']
Stack 6 with items: ['0090016900_14062023011753', '0090016900_14062023011753']
Stack 7 with items: ['0090016900_14062023011753', '0090016900_14062023011753']
Stack 8 with items: ['0090016900_14062023011753', '0090016900_14062023011753']
Stack 9 with items: ['0090016900_14062023011753', '0090016900_14062023011753']
Stack 10 with items: ['0090016900_14062023011753', '0090016900_14062023011753']
Stack 11 with items: ['0090016900_14062023011753', '0090016900_14062023011753']
Stack 12 with items: ['0090016900_14062023011753', '0090016900_14062023011753']
Stack 13 with items: ['0090016900_14062023011753', '0090016900_14062023011753']
Heuristic packed all stacks
