dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P328215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022013671', '0090016900_26102022013671', '0090016900_26102022013671']
Stack 1 with items: ['0090016900_26102022013671', '0090016900_26102022013671', '0090016900_26102022013671']
Stack 2 with items: ['0090016900_26102022013671', '0090016900_26102022013671', '0090016900_26102022013671']
Stack 3 with items: ['0090016900_26102022013671', '0090016900_26102022013671', '0090016900_26102022013671']
Stack 4 with items: ['0090016900_26102022013671', '0090016900_26102022013671', '0090016900_26102022013671']
Stack 5 with items: ['0090016900_26102022013671', '0090016900_26102022013671', '0090016900_26102022013671']
Stack 6 with items: ['0090016900_26102022013671', '0090016900_26102022013671', '0090016900_26102022013671']
Stack 7 with items: ['0090016900_26102022011703', '0090016900_26102022011703', '0090016900_26102022011703']
Stack 8 with items: ['0090016900_26102022011703', '0090016900_26102022011703', '0090016900_26102022011703']
Stack 9 with items: ['0090016900_26102022006439', '0090016900_26102022006439', '0090016900_26102022006439']
Stack 10 with items: ['0090016900_26102022006439', '0090016900_26102022006439', '0090016900_26102022006439']
Stack 11 with items: ['0090016900_26102022006439', '0090016900_26102022006439', '0090016900_26102022006439']
Stack 12 with items: ['0090016900_26102022006439', '0090016900_26102022006439', '0090016900_26102022006439']
Stack 13 with items: ['0090016900_26102022006439', '0090016900_26102022006439', '0090016900_26102022006439']
Stack 14 with items: ['0090016900_26102022006439', '0090016900_26102022006439', '0090016900_26102022006439']
Stack 15 with items: ['0090016900_26102022006439', '0090016900_26102022006439', '0090016900_26102022006439']
Stack 16 with items: ['0090016900_26102022006439', '0090016900_26102022006439', '0090016900_26102022006439']
Stack 17 with items: ['0090016900_26102022006439', '0090016900_26102022003887', '0090016900_26102022003887']
Stack 18 with items: ['0090016900_26102022003887', '0090016900_26102022003887', '0090016900_26102022003887']
Stack 19 with items: ['0090016900_26102022003887', '0090016900_26102022001282', '0090016900_26102022001282']
Stack 20 with items: ['0090016900_26102022001282', '0090016900_26102022001282', '0090016900_26102022001282']
Stack 21 with items: ['0090016900_26102022001282', '0090016900_26102022001282', '0090016900_26102022001282']
Stack 22 with items: ['0090016900_26102022001282', '0090016900_26102022001282', '0090016900_26102022001282']
Stack 23 with items: ['0090016900_26102022001282', '0090016900_26102022001282', '0090016900_26102022001282']
Stack 24 with items: ['0090016900_26102022001282', '0090016900_26102022001282', '0090016900_26102022001282']
Stack 25 with items: ['0090016900_26102022001282', '0090016900_26102022001282', '0090016900_26102022001282']
Heuristic packed all stacks
