dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P188038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023026579', '0090016200_14062023026579']
Stack 1 with items: ['0090016200_14062023026579', '0090016200_14062023026579']
Stack 2 with items: ['0090016200_14062023026579', '0090016200_14062023026579']
Stack 3 with items: ['0090016200_14062023026579', '0090016200_14062023026579']
Stack 4 with items: ['0090016200_14062023026579', '0090016200_14062023025505']
Stack 5 with items: ['0090016200_14062023025505', '0090016200_14062023025505']
Stack 6 with items: ['0090016200_14062023025505', '0090016200_14062023025505']
Stack 7 with items: ['0090016200_14062023025505', '0090016200_14062023017615']
Stack 8 with items: ['0090016200_14062023017615', '0090016200_14062023016867']
Stack 9 with items: ['0090016200_14062023008145', '0090016200_14062023004614']
Stack 10 with items: ['0090016200_14062023002480', '0090016200_14062023002480']
Stack 11 with items: ['0090016200_14062023002480', '0090016200_14062023002480']
Stack 12 with items: ['0090016200_14062023002480', '0090016200_14062023002480']
Stack 13 with items: ['0090016200_14062023002480', '0090016200_14062023002480']
Heuristic packed all stacks
