dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P073381901
Min2DVol: 27.840000000000032 [m2]
Stack 0 with items: ['0090038300_27022023020000', '0090038300_27022023005259', '0090038300_27022023024798']
Stack 1 with items: ['0090038300_27022023020000', '0090038300_27022023020000', '0090038300_27022023026911']
Stack 2 with items: ['0090038300_27022023034470', '0090038300_27022023020000', '0090038300_27022023018782']
Stack 3 with items: ['0090038300_27022023022549', '0090038300_27022023018782', '0090038300_27022023022549']
Stack 4 with items: ['0090038300_27022023007078', '0090038300_27022023009999', '0090038300_27022023018782']
Stack 5 with items: ['0090038300_27022023020000', '0090038300_27022023020000', '0090038300_27022023034193']
Stack 6 with items: ['0090038300_27022023034193', '0090038300_27022023022549', '0090038300_27022023018782']
Stack 7 with items: ['0090038300_27022023022549', '0090038300_27022023021949', '0090038300_27022023016309']
Stack 8 with items: ['0090038300_27022023005259', '0090038300_27022023020000', '0090038300_27022023034193']
Stack 9 with items: ['0090038300_27022023010274', '0090038300_27022023010274', '0090038300_27022023022549']
Stack 10 with items: ['0090038300_27022023034470', '0090038300_27022023034470', '0090038300_27022023034470']
Stack 11 with items: ['0090038300_27022023012963', '0090038300_27022023020000', '0090038300_27022023020000']
Stack 12 with items: ['0090038300_27022023005259', '0090038300_27022023005259', '0090038300_27022023005259']
Stack 13 with items: ['0090038300_27022023024798', '0090038300_27022023018782', '0090038300_27022023034470']
Stack 14 with items: ['0090038300_27022023035228', '0090038300_27022023035228', '0090038300_27022023035228']
Stack 15 with items: ['0090038300_27022023035228', '0090038300_27022023035228', '0090038300_27022023035228']
Stack 16 with items: ['0090038300_27022023035228', '0090038300_27022023035228', '0090038300_27022023035228']
Stack 17 with items: ['0090038300_27022023035228', '0090038300_27022023035228', '0090038300_27022023035228']
Stack 18 with items: ['0090038300_27022023027396', '0090038300_27022023021575', '0090038300_27022023021575']
Stack 19 with items: ['0090038300_27022023021575', '0090038300_27022023021575', '0090038300_27022023021575']
Stack 20 with items: ['0090038300_27022023018199', '0090038300_27022023018199', '0090038300_27022023018199']
Stack 21 with items: ['0090038300_27022023018199', '0090038300_27022023018199', '0090038300_27022023018199']
Stack 22 with items: ['0090038300_27022023018199', '0090038300_27022023018199', '0090038300_27022023018199']
Stack 23 with items: ['0090038300_27022023018199', '0090038300_27022023018199', '0090038300_27022023018199']
Stack 24 with items: ['0090038300_27022023018199', '0090038300_27022023018199', '0090038300_27022023018199']
Stack 25 with items: ['0090038300_27022023018199', '0090038300_27022023018199', '0090038300_27022023018199']
Stack 26 with items: ['0090038300_27022023018199', '0090038300_27022023018199', '0090038300_27022023018199']
Stack 27 with items: ['0090038300_27022023018199', '0090038300_27022023018199', '0090038300_27022023018199']
Stack 28 with items: ['0090038300_27022023018199', '0090038300_27022023018199', '0090038300_27022023018199']
Stack 29 with items: ['0090038300_27022023018199', '0090038300_27022023016171', '0090038300_27022023018199']
Stack 30 with items: ['0090038300_27022023016171', '0090038300_27022023016171', '0090038300_27022023016171']
Stack 31 with items: ['0090038300_27022023011787', '0090038300_27022023011787', '0090038300_27022023011787']
Stack 32 with items: ['0090038300_27022023011787', '0090038300_27022023011787', '0090038300_27022023011787']
Stack 33 with items: ['0090038300_27022023011787', '0090038300_27022023009957', '0090038300_27022023011787']
Stack 34 with items: ['0090038300_27022023006572', '0090038300_27022023006572', '0090038300_27022023006572']
Stack 35 with items: ['0090038300_27022023032080', '0090038300_27022023025917', '0090038300_27022023020209', '0090038300_27022023032080']
Stack 36 with items: ['0090038300_27022023015635', '0090038300_27022023015635', '0090038300_27022023015635', '0090038300_27022023015635']
Stack 37 with items: ['0090038300_27022023015635', '0090038300_27022023015194', '0090038300_27022023013049', '0090038300_27022023015635']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023020000', '0090038300_27022023005259', '0090038300_27022023024798']
Stack 1 missing: ['0090038300_27022023020000', '0090038300_27022023020000', '0090038300_27022023026911']
Stack 2 missing: ['0090038300_27022023034470', '0090038300_27022023020000', '0090038300_27022023018782']
Stack 4 missing: ['0090038300_27022023007078', '0090038300_27022023009999', '0090038300_27022023018782']
Stack 5 missing: ['0090038300_27022023020000', '0090038300_27022023020000', '0090038300_27022023034193']
Stack 6 missing: ['0090038300_27022023034193', '0090038300_27022023022549', '0090038300_27022023018782']
Stack 7 missing: ['0090038300_27022023022549', '0090038300_27022023021949', '0090038300_27022023016309']
Stack 8 missing: ['0090038300_27022023005259', '0090038300_27022023020000', '0090038300_27022023034193']
Stack 9 missing: ['0090038300_27022023010274', '0090038300_27022023010274', '0090038300_27022023022549']
Stack 10 missing: ['0090038300_27022023034470', '0090038300_27022023034470', '0090038300_27022023034470']
Stack 11 missing: ['0090038300_27022023012963', '0090038300_27022023020000', '0090038300_27022023020000']
Stack 12 missing: ['0090038300_27022023005259', '0090038300_27022023005259', '0090038300_27022023005259']
Stack 13 missing: ['0090038300_27022023024798', '0090038300_27022023018782', '0090038300_27022023034470']
