dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P081884105
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_27022023016163', '0090016800_27022023016163']
Stack 1 with items: ['0090016800_27022023016163', '0090016800_27022023016163']
Stack 2 with items: ['0090016800_27022023016163', '0090016800_27022023016163']
Stack 3 with items: ['0090016800_27022023016163', '0090016800_27022023013064']
Stack 4 with items: ['0090016800_27022023013064', '0090016800_27022023013064']
Stack 5 with items: ['0090016800_27022023003818', '0090016800_27022023003818']
Stack 6 with items: ['0090016800_27022023003818', '0090016800_27022023003818']
Stack 7 with items: ['0090016800_27022023003818', '0090016800_27022023003818']
Stack 8 with items: ['0090016800_27022023003818', '0090016800_27022023003818']
Stack 9 with items: ['0090016800_27022023003818', '0090016800_27022023003818']
Stack 10 with items: ['0090016800_27022023003818', '0090016800_27022023003818']
Stack 11 with items: ['0090016800_27022023003818', '0090016800_27022023003818']
Stack 12 with items: ['0090016800_27022023003177', '0090016800_27022023003177']
Stack 13 with items: ['0090016800_27022023003177', '0090016800_27022023003177']
Stack 14 with items: ['0090016800_27022023003177', '0090016800_27022023003177']
Stack 15 with items: ['0090016800_27022023003177', '0090016800_27022023003177']
Stack 16 with items: ['0090016800_27022023003177', '0090016800_27022023003177']
Stack 17 with items: ['0090016800_27022023003177', '0090016800_27022023003177']
Heuristic packed all stacks
