dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P079382505
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090038300_28022023022196', '0090038300_28022023022196', '0090038300_28022023022196']
Stack 1 with items: ['0090038300_28022023022196', '0090038300_28022023017921', '0090038300_28022023022196']
Stack 2 with items: ['0090038300_28022023017921', '0090038300_28022023017921', '0090038300_28022023017921']
Stack 3 with items: ['0090038300_28022023017921', '0090038300_28022023017055', '0090038300_28022023017055']
Stack 4 with items: ['0090038300_28022023017055', '0090038300_28022023017055', '0090038300_28022023017055']
Stack 5 with items: ['0090038300_28022023017055', '0090038300_28022023017055', '0090038300_28022023017055']
Stack 6 with items: ['0090038300_28022023017055', '0090038300_28022023014831', '0090038300_28022023014831']
Stack 7 with items: ['0090038300_28022023014831', '0090038300_28022023014831', '0090038300_28022023014831']
Stack 8 with items: ['0090038300_28022023014831', '0090038300_28022023014831', '0090038300_28022023014831']
Stack 9 with items: ['0090038300_28022023014831', '0090038300_28022023014831', '0090038300_28022023014831']
Stack 10 with items: ['0090038300_28022023014831', '0090038300_28022023002977', '0090038300_28022023002977']
Stack 11 with items: ['0090038300_28022023002977', '0090038300_28022023001764', '0090038300_28022023002977']
Stack 12 with items: ['0090038300_28022023001764', '0090038300_28022023001764', '0090038300_28022023001764']
Stack 13 with items: ['0090038300_28022023001764', '0090038300_28022023001764', '0090038300_28022023001764']
Stack 14 with items: ['0090038300_28022023011947', '0090038300_28022023011947', '0090038300_28022023011947']
Stack 15 with items: ['0090038300_28022023011947', '0090038300_28022023011947', '0090038300_28022023011947']
Stack 16 with items: ['0090038300_28022023011947', '0090038300_28022023011947', '0090038300_28022023011947']
Stack 17 with items: ['0090038300_28022023020615', '0090038300_28022023011947', '0090038300_28022023011947']
Heuristic packed all stacks
