dataset: X
instance: CC2
+-----------+
2D Packing Heuristic in Truck P192575103
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016500_08062023000350', '0090016500_08062023000350', '0090016500_08062023000350']
Stack 1 with items: ['0090016500_08062023000350', '0090016500_08062023000350', '0090016500_08062023000350']
Stack 2 with items: ['0090016500_08062023000350', '0090016500_08062023000350', '0090016500_08062023000350']
Stack 3 with items: ['0090016500_08062023000350', '0090016500_08062023000350', '0090016500_08062023000350']
Stack 4 with items: ['0090016500_08062023000350', '0090016500_08062023000350', '0090016500_08062023000350']
Stack 5 with items: ['0090016500_08062023000350', '0090016500_08062023000350', '0090016500_08062023000350']
Stack 6 with items: ['0090016500_08062023000350', '0090016500_08062023000350', '0090016500_08062023000350']
Stack 7 with items: ['0090016500_08062023000350', '0090016500_08062023000350', '0090016500_08062023000350']
Stack 8 with items: ['0090016500_08062023000350', '0090016500_08062023000350', '0090016500_08062023000350']
Stack 9 with items: ['0090016500_08062023000350', '0090016500_08062023000350', '0090016500_08062023000350']
Heuristic packed all stacks
