dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P215278603
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017000_08062023040538', '0090017000_08062023034567', '0090017000_08062023034567']
Stack 1 with items: ['0090017000_08062023034567', '0090017000_08062023034567', '0090017000_08062023034567']
Stack 2 with items: ['0090017000_08062023030227', '0090017000_08062023028500', '0090017000_08062023030227']
Stack 3 with items: ['0090017000_08062023028500', '0090017000_08062023028500', '0090017000_08062023028500']
Stack 4 with items: ['0090017000_08062023028500', '0090017000_08062023028500', '0090017000_08062023028500']
Stack 5 with items: ['0090017000_08062023028500', '0090017000_08062023028500', '0090017000_08062023028500']
Stack 6 with items: ['0090017000_08062023028500', '0090017000_08062023028500', '0090017000_08062023028500']
Stack 7 with items: ['0090017000_08062023028500', '0090017000_08062023028500', '0090017000_08062023028500']
Stack 8 with items: ['0090017000_08062023028500', '0090017000_08062023026909', '0090017000_08062023026909']
Stack 9 with items: ['0090017000_08062023026909', '0090017000_08062023026909', '0090017000_08062023026909']
Stack 10 with items: ['0090017000_08062023026909', '0090017000_08062023026909', '0090017000_08062023026909']
Stack 11 with items: ['0090017000_08062023026909', '0090017000_08062023025699', '0090017000_08062023025699']
Stack 12 with items: ['0090017000_08062023025699', '0090017000_08062023021788', '0090017000_08062023015833']
Stack 13 with items: ['0090017000_08062023012242', '0090017000_08062023012242', '0090017000_08062023012242']
Stack 14 with items: ['0090017000_08062023012242', '0090017000_08062023012242', '0090017000_08062023012242']
Stack 15 with items: ['0090017000_08062023001320', '0090017000_08062023001320', '0090017000_08062023001320']
Stack 16 with items: ['0090017000_08062023001320', '0090017000_08062023001320', '0090017000_08062023001320']
Stacks not packed:
Stack 0 missing: ['0090017000_08062023040538', '0090017000_08062023034567', '0090017000_08062023034567']
Stack 1 missing: ['0090017000_08062023034567', '0090017000_08062023034567', '0090017000_08062023034567']
Stack 2 missing: ['0090017000_08062023030227', '0090017000_08062023028500', '0090017000_08062023030227']
Stack 10 missing: ['0090017000_08062023026909', '0090017000_08062023026909', '0090017000_08062023026909']
Stack 11 missing: ['0090017000_08062023026909', '0090017000_08062023025699', '0090017000_08062023025699']
Stack 13 missing: ['0090017000_08062023012242', '0090017000_08062023012242', '0090017000_08062023012242']
Stack 14 missing: ['0090017000_08062023012242', '0090017000_08062023012242', '0090017000_08062023012242']
Stack 15 missing: ['0090017000_08062023001320', '0090017000_08062023001320', '0090017000_08062023001320']
Stack 16 missing: ['0090017000_08062023001320', '0090017000_08062023001320', '0090017000_08062023001320']
