dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P249221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_03072022016318', '0090016200_03072022016318']
Stack 1 with items: ['0090016200_03072022016318', '0090016200_03072022016318']
Stack 2 with items: ['0090016200_03072022016318', '0090016200_03072022016318']
Stack 3 with items: ['0090016200_03072022016318', '0090016200_03072022013914']
Stack 4 with items: ['0090016200_03072022013914', '0090016200_03072022013914']
Stack 5 with items: ['0090016200_03072022013914', '0090016200_03072022013914']
Stack 6 with items: ['0090016200_03072022013914', '0090016200_03072022013914']
Stack 7 with items: ['0090016200_03072022012603', '0090016200_03072022012603']
Stack 8 with items: ['0090016200_03072022012603', '0090016200_03072022012603']
Stack 9 with items: ['0090016200_03072022012603', '0090016200_03072022012603']
Stack 10 with items: ['0090016200_03072022012603', '0090016200_03072022012603']
Stack 11 with items: ['0090016200_03072022005949', '0090016200_03072022005949']
Stack 12 with items: ['0090016200_03072022005949', '0090016200_03072022005949']
Stack 13 with items: ['0090016200_03072022005949', '0090016200_03072022005949']
Stack 14 with items: ['0090016200_03072022005949', '0090016200_03072022005949']
Stack 15 with items: ['0090016200_03072022005949', '0090016200_03072022005949']
Stack 16 with items: ['0090016200_03072022005949', '0090016200_03072022005949']
Stack 17 with items: ['0090016200_03072022005949', '0090016200_03072022005949']
Stack 18 with items: ['0090016200_03072022005949', '0090016200_03072022005671']
Stack 19 with items: ['0090016200_03072022005671', '0090016200_03072022005671']
Stack 20 with items: ['0090016200_03072022005671', '0090016200_03072022005671']
Stack 21 with items: ['0090016200_03072022005671', '0090016200_03072022005671']
Stack 22 with items: ['0090016200_03072022004533', '0090016200_03072022004533']
Stack 23 with items: ['0090016200_03072022004533', '0090016200_03072022004533']
Stack 24 with items: ['0090016200_03072022004533', '0090016200_03072022004533']
Stack 25 with items: ['0090016200_03072022004533', '0090016200_03072022004533']
Heuristic packed all stacks
