dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P067385319
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023029950', '0090038300_28022023029950', '0090038300_28022023029950']
Stack 1 with items: ['0090038300_28022023029950', '0090038300_28022023029950', '0090038300_28022023029950']
Stack 2 with items: ['0090038300_28022023029950', '0090038300_28022023029950', '0090038300_28022023029950']
Stack 3 with items: ['0090038300_28022023029950', '0090038300_28022023029950', '0090038300_28022023029950']
Stack 4 with items: ['0090038300_28022023029950', '0090038300_28022023029950', '0090038300_28022023029950']
Stack 5 with items: ['0090038300_28022023029950', '0090038300_28022023029950', '0090038300_28022023029950']
Stack 6 with items: ['0090038300_28022023029950', '0090038300_28022023029950', '0090038300_28022023029950']
Stack 7 with items: ['0090038300_28022023029950', '0090038300_28022023029950', '0090038300_28022023029950']
Stack 8 with items: ['0090038300_28022023029950', '0090038300_28022023029950', '0090038300_28022023029950']
Stack 9 with items: ['0090038300_28022023029950', '0090038300_28022023023706', '0090038300_28022023023706']
Stack 10 with items: ['0090038300_28022023023706', '0090038300_28022023023706', '0090038300_28022023023706']
Stack 11 with items: ['0090038300_28022023022924', '0090038300_28022023022924', '0090038300_28022023022924']
Stack 12 with items: ['0090038300_28022023022924', '0090038300_28022023022924', '0090038300_28022023022924']
Stack 13 with items: ['0090038300_28022023022924', '0090038300_28022023022924', '0090038300_28022023022924']
Stack 14 with items: ['0090038300_28022023022924', '0090038300_28022023022924', '0090038300_28022023022924']
Stack 15 with items: ['0090038300_28022023022924', '0090038300_28022023022924', '0090038300_28022023022924']
Stack 16 with items: ['0090038300_28022023022924', '0090038300_28022023022924', '0090038300_28022023022924']
Stack 17 with items: ['0090038300_28022023022924', '0090038300_28022023022924', '0090038300_28022023022924']
Stack 18 with items: ['0090038300_28022023022924', '0090038300_28022023022924', '0090038300_28022023022924']
Stack 19 with items: ['0090038300_28022023022924', '0090038300_28022023022924', '0090038300_28022023022924']
Stack 20 with items: ['0090038300_28022023022924', '0090038300_28022023014446', '0090038300_28022023014446']
Stack 21 with items: ['0090038300_28022023014446', '0090038300_28022023014446', '0090038300_28022023014446']
Stack 22 with items: ['0090038300_28022023014446', '0090038300_28022023014446', '0090038300_28022023014446']
Stack 23 with items: ['0090038300_28022023014446', '0090038300_28022023014446', '0090038300_28022023014446']
Stack 24 with items: ['0090038300_28022023014446', '0090038300_28022023014446', '0090038300_28022023014446']
Stack 25 with items: ['0090038300_28022023014446', '0090038300_28022023014446', '0090038300_28022023014446']
Heuristic packed all stacks
