dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P103240801
Min2DVol: 25.25417999999999 [m2]
Stack 0 with items: ['0090016900_28022023017535', '0090016900_28022023017535', '0090016900_28022023017535']
Stack 1 with items: ['0090016900_28022023017535', '0090016900_28022023017535', '0090016900_28022023017535']
Stack 2 with items: ['0090016900_28022023017535', '0090016900_28022023014492', '0090016900_28022023014492']
Stack 3 with items: ['0090016900_28022023014492', '0090016900_28022023010566', '0090016900_28022023014492']
Stack 4 with items: ['0090016900_28022023010566', '0090016900_28022023010566', '0090016900_28022023010566']
Stack 5 with items: ['0090016900_28022023010566', '0090016900_28022023010566', '0090016900_28022023010566']
Stack 6 with items: ['0090016900_28022023010566', '0090016900_28022023010566', '0090016900_28022023010566']
Stack 7 with items: ['0090016900_28022023021610', '0090016900_28022023016757', '0090016900_28022023016757']
Stack 8 with items: ['0090016900_28022023030958', '0090016900_28022023016757']
Stack 9 with items: ['0090016900_28022023029046', '0090016900_28022023016757', '0090016900_28022023016757']
Stack 10 with items: ['0090016900_28022023017046', '0090016900_28022023017046', '0090016900_28022023017046']
Stack 11 with items: ['0090016900_28022023017046', '0090016900_28022023017046', '0090016900_28022023017046']
Stack 12 with items: ['0090016900_28022023017046', '0090016900_28022023017046', '0090016900_28022023017046']
Stack 13 with items: ['0090016900_28022023017046', '0090016900_28022023017046', '0090016900_28022023017046']
Stack 14 with items: ['0090016900_28022023017046', '0090016900_28022023017046', '0090016900_28022023017046']
Stack 15 with items: ['0090016900_28022023017046', '0090016900_28022023017046', '0090016900_28022023017046']
Stack 16 with items: ['0090016900_28022023017046', '0090016900_28022023017046', '0090016900_28022023017046']
Stack 17 with items: ['0090016900_28022023017046', '0090016900_28022023017046', '0090016900_28022023017046']
Stack 18 with items: ['0090016900_28022023017046', '0090016900_28022023017046', '0090016900_28022023017046']
Stack 19 with items: ['0090016900_28022023017046', '0090016900_28022023017046', '0090016900_28022023017046']
Stack 20 with items: ['0090016900_28022023017046', '0090016900_28022023017046', '0090016900_28022023017046']
Heuristic packed all stacks
