dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P185424601
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090017000_08062023038790', '0090017000_08062023038790', '0090017000_08062023038790']
Stack 1 with items: ['0090017000_08062023038790', '0090017000_08062023038790', '0090017000_08062023038790']
Stack 2 with items: ['0090017000_08062023038790', '0090017000_08062023038790', '0090017000_08062023038790']
Stack 3 with items: ['0090017000_08062023028836', '0090017000_08062023028836', '0090017000_08062023028836']
Stack 4 with items: ['0090017000_08062023028836', '0090017000_08062023028836', '0090017000_08062023028836']
Stack 5 with items: ['0090017000_08062023028836', '0090017000_08062023028836', '0090017000_08062023028836']
Stack 6 with items: ['0090017000_08062023017738', '0090017000_08062023017738', '0090017000_08062023017738']
Stack 7 with items: ['0090017000_08062023017738', '0090017000_08062023017738', '0090017000_08062023017738']
Stack 8 with items: ['0090017000_08062023017738', '0090017000_08062023017738', '0090017000_08062023017738']
Stack 9 with items: ['0090017000_08062023007114', '0090017000_08062023007114', '0090017000_08062023007114']
Stack 10 with items: ['0090017000_08062023007114', '0090017000_08062023007114', '0090017000_08062023007114']
Stack 11 with items: ['0090017000_08062023007114', '0090017000_08062023007114', '0090017000_08062023007114']
Stack 12 with items: ['0090017000_08062023007320', '0090017000_08062023028079', '0090017000_08062023037317']
Stack 13 with items: ['0090017000_08062023024641', '0090017000_08062023028079', '0090017000_08062023028079']
Stack 14 with items: ['0090017000_08062023007320', '0090017000_08062023007320', '0090017000_08062023007320']
Stack 15 with items: ['0090017000_08062023024641', '0090017000_08062023018056', '0090017000_08062023024641']
Heuristic packed all stacks
