dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P096360401
Min2DVol: 26.727199999999996 [m2]
Stack 0 with items: ['0090038300_28022023025651', '0090038300_28022023025651', '0090038300_28022023025651']
Stack 1 with items: ['0090038300_28022023025651', '0090038300_28022023025651', '0090038300_28022023025651']
Stack 2 with items: ['0090038300_28022023025651', '0090038300_28022023025313', '0090038300_28022023025651']
Stack 3 with items: ['0090038300_28022023025313', '0090038300_28022023020411', '0090038300_28022023025313']
Stack 4 with items: ['0090038300_28022023020411', '0090038300_28022023015445', '0090038300_28022023020411']
Stack 5 with items: ['0090038300_28022023015445', '0090038300_28022023015445', '0090038300_28022023015445']
Stack 6 with items: ['0090038300_28022023015445', '0090038300_28022023015445', '0090038300_28022023015445']
Stack 7 with items: ['0090038300_28022023015445', '0090038300_28022023015445', '0090038300_28022023015445']
Stack 8 with items: ['0090038300_28022023015445', '0090038300_28022023015445', '0090038300_28022023015445']
Stack 9 with items: ['0090038300_28022023015445', '0090038300_28022023015445', '0090038300_28022023015445']
Stack 10 with items: ['0090038300_28022023015445', '0090038300_28022023015445', '0090038300_28022023015445']
Stack 11 with items: ['0090038300_28022023008181', '0090038300_28022023002880', '0090038300_28022023002880']
Stack 12 with items: ['0090038300_28022023002880', '0090038300_28022023002880', '0090038300_28022023002880']
Stack 13 with items: ['0090038300_28022023002880', '0090038300_28022023002880']
Stack 14 with items: ['0090038300_28022023005016', '0090038300_28022023009410', '0090038300_28022023009410']
Stack 15 with items: ['0090038300_28022023009410', '0090038300_28022023009410', '0090038300_28022023009410']
Stacks not packed:
Stack 7 missing: ['0090038300_28022023015445', '0090038300_28022023015445', '0090038300_28022023015445']
Stack 8 missing: ['0090038300_28022023015445', '0090038300_28022023015445', '0090038300_28022023015445']
Stack 9 missing: ['0090038300_28022023015445', '0090038300_28022023015445', '0090038300_28022023015445']
Stack 10 missing: ['0090038300_28022023015445', '0090038300_28022023015445', '0090038300_28022023015445']
Stack 11 missing: ['0090038300_28022023008181', '0090038300_28022023002880', '0090038300_28022023002880']
Stack 12 missing: ['0090038300_28022023002880', '0090038300_28022023002880', '0090038300_28022023002880']
Stack 14 missing: ['0090038300_28022023005016', '0090038300_28022023009410', '0090038300_28022023009410']
Stack 15 missing: ['0090038300_28022023009410', '0090038300_28022023009410', '0090038300_28022023009410']
