dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P165421805
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090017000_08062023000992', '0090017000_08062023016438']
Stack 1 with items: ['0090017000_08062023030007', '0090017000_08062023032247']
Stack 2 with items: ['0090017000_08062023036014', '0090017000_08062023016438']
Stack 3 with items: ['0090017000_08062023015209', '0090017000_08062023036258']
Stack 4 with items: ['0090017000_08062023041241', '0090017000_08062023041241', '0090017000_08062023041241']
Stack 5 with items: ['0090017000_08062023041241', '0090017000_08062023041241', '0090017000_08062023041241']
Stack 6 with items: ['0090017000_08062023041241', '0090017000_08062023041241', '0090017000_08062023041241']
Stack 7 with items: ['0090017000_08062023041241', '0090017000_08062023041241', '0090017000_08062023041241']
Stack 8 with items: ['0090017000_08062023041241', '0090017000_08062023041241', '0090017000_08062023041241']
Stack 9 with items: ['0090017000_08062023041241', '0090017000_08062023037272', '0090017000_08062023041241']
Stack 10 with items: ['0090017000_08062023037272', '0090017000_08062023037272', '0090017000_08062023037272']
Stack 11 with items: ['0090017000_08062023037272', '0090017000_08062023037272', '0090017000_08062023037272']
Stack 12 with items: ['0090017000_08062023037272', '0090017000_08062023037272', '0090017000_08062023037272']
Stack 13 with items: ['0090017000_08062023037272', '0090017000_08062023037272', '0090017000_08062023037272']
Stack 14 with items: ['0090017000_08062023037272', '0090017000_08062023037272', '0090017000_08062023037272']
Stack 15 with items: ['0090017000_08062023037272', '0090017000_08062023028814', '0090017000_08062023028814']
Stack 16 with items: ['0090017000_08062023028814', '0090017000_08062023028814', '0090017000_08062023028814']
Stack 17 with items: ['0090017000_08062023028814', '0090017000_08062023028814', '0090017000_08062023028814']
Stack 18 with items: ['0090017000_08062023028814', '0090017000_08062023028814', '0090017000_08062023028814']
Stack 19 with items: ['0090017000_08062023028814', '0090017000_08062023028814', '0090017000_08062023028814']
Stack 20 with items: ['0090017000_08062023023207', '0090017000_08062023023207', '0090017000_08062023023207']
Stack 21 with items: ['0090017000_08062023023207', '0090017000_08062023008977', '0090017000_08062023008977']
Stack 22 with items: ['0090017000_08062023008977', '0090017000_08062023008977', '0090017000_08062023008977']
Stack 23 with items: ['0090017000_08062023008977', '0090017000_08062023008977', '0090017000_08062023008977']
Stack 24 with items: ['0090017000_08062023008977', '0090017000_08062023008977', '0090017000_08062023008977']
Stack 25 with items: ['0090017000_08062023008977', '0090017000_08062023008977', '0090017000_08062023008977']
Heuristic packed all stacks
