dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P201161401
Min2DVol: 34.122 [m2]
Stack 0 with items: ['0090016900_14062023043206', '0090016900_14062023043206', '0090016900_14062023043206']
Stack 1 with items: ['0090016900_14062023043206', '0090016900_14062023043206', '0090016900_14062023043206']
Stack 2 with items: ['0090016900_14062023043206', '0090016900_14062023043206', '0090016900_14062023043206']
Stack 3 with items: ['0090016900_14062023043206', '0090016900_14062023034855', '0090016900_14062023034855']
Stack 4 with items: ['0090016900_14062023034855', '0090016900_14062023034855', '0090016900_14062023034855']
Stack 5 with items: ['0090016900_14062023034855', '0090016900_14062023034855', '0090016900_14062023034855']
Stack 6 with items: ['0090016900_14062023034855', '0090016900_14062023034855', '0090016900_14062023034855']
Stack 7 with items: ['0090016900_14062023034855', '0090016900_14062023029044', '0090016900_14062023013023']
Stack 8 with items: ['0090016900_14062023005759', '0090016900_14062023005350', '0090016900_14062023005350']
Stack 9 with items: ['0090016900_14062023005350', '0090016900_14062023005350', '0090016900_14062023005350']
Stack 10 with items: ['0090016900_14062023005350', '0090016900_14062023002769', '0090016900_14062023005350']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023034855', '0090016900_14062023034855', '0090016900_14062023034855']
Stack 6 missing: ['0090016900_14062023034855', '0090016900_14062023034855', '0090016900_14062023034855']
Stack 7 missing: ['0090016900_14062023034855', '0090016900_14062023029044', '0090016900_14062023013023']
Stack 8 missing: ['0090016900_14062023005759', '0090016900_14062023005350', '0090016900_14062023005350']
Stack 9 missing: ['0090016900_14062023005350', '0090016900_14062023005350', '0090016900_14062023005350']
Stack 10 missing: ['0090016900_14062023005350', '0090016900_14062023002769', '0090016900_14062023005350']
