dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P209391303
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090038200_14062023024433', '0090038200_14062023023142', '0090038200_14062023022930']
Stack 1 with items: ['0090038200_14062023022930', '0090038200_14062023022930', '0090038200_14062023022930']
Stack 2 with items: ['0090038200_14062023022693', '0090038200_14062023022478', '0090038200_14062023022693']
Stack 3 with items: ['0090038200_14062023022478', '0090038200_14062023022478', '0090038200_14062023022478']
Stack 4 with items: ['0090038200_14062023022478', '0090038200_14062023022371', '0090038200_14062023022478']
Stack 5 with items: ['0090038200_14062023022206', '0090038200_14062023020240', '0090038200_14062023019663']
Stack 6 with items: ['0090038200_14062023016627', '0090038200_14062023016627', '0090038200_14062023016627']
Stack 7 with items: ['0090038200_14062023016429', '0090038200_14062023016115', '0090038200_14062023016115']
Stack 8 with items: ['0090038200_14062023012686', '0090038200_14062023012686', '0090038200_14062023012686']
Stack 9 with items: ['0090038200_14062023012686', '0090038200_14062023012686', '0090038200_14062023012686']
Stack 10 with items: ['0090038200_14062023012686', '0090038200_14062023012686', '0090038200_14062023012686']
Stack 11 with items: ['0090038200_14062023012686', '0090038200_14062023012686', '0090038200_14062023012686']
Stack 12 with items: ['0090038200_14062023012686', '0090038200_14062023012686', '0090038200_14062023012686']
Stack 13 with items: ['0090038200_14062023012686', '0090038200_14062023012686', '0090038200_14062023012686']
Stack 14 with items: ['0090038200_14062023012686', '0090038200_14062023012686', '0090038200_14062023012686']
Stack 15 with items: ['0090038200_14062023011513', '0090038200_14062023011513', '0090038200_14062023011513']
Stack 16 with items: ['0090038200_14062023011513', '0090038200_14062023011513', '0090038200_14062023011513']
Stack 17 with items: ['0090038200_14062023011513', '0090038200_14062023011513', '0090038200_14062023011513']
Stack 18 with items: ['0090038200_14062023011513', '0090038200_14062023011513', '0090038200_14062023011513']
Stack 19 with items: ['0090038200_14062023004314', '0090038200_14062023004314', '0090038200_14062023004314']
Stack 20 with items: ['0090038200_14062023003512', '0090038200_14062023001971', '0090038200_14062023003512']
Stack 21 with items: ['0090038200_14062023001971', '0090038200_14062023001971', '0090038200_14062023001971']
Stack 22 with items: ['0090038200_14062023001971', '0090038200_14062023001971', '0090038200_14062023001971']
Stack 23 with items: ['0090038200_14062023001971', '0090038200_14062023001971', '0090038200_14062023001971']
Stack 24 with items: ['0090038200_14062023000576', '0090038200_14062023000576', '0090038200_14062023000576']
Stack 25 with items: ['0090038200_14062023005051']
Heuristic packed all stacks
