dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P090652201
Min2DVol: 22.343999999999994 [m2]
Stack 0 with items: ['0091017300_27022023027047', '0091017300_27022023027047']
Stack 1 with items: ['0091017300_27022023027047', '0091017300_27022023027047', '0091017300_27022023027047']
Stack 2 with items: ['0091017300_27022023027047', '0091017300_27022023027047', '0091017300_27022023027047']
Stack 3 with items: ['0091017300_27022023027047', '0091017300_27022023027047', '0091017300_27022023027047']
Stack 4 with items: ['0091017300_27022023027047', '0091017300_27022023027047', '0091017300_27022023027047']
Stack 5 with items: ['0091017300_27022023027047', '0091017300_27022023027047', '0091017300_27022023027047']
Stack 6 with items: ['0091017300_27022023027047', '0091017300_27022023027047', '0091017300_27022023027047']
Stack 7 with items: ['0091017300_27022023027047', '0091017300_27022023027047', '0091017300_27022023027047']
Stack 8 with items: ['0091017300_27022023027047', '0091017300_27022023027047', '0091017300_27022023027047']
Stack 9 with items: ['0091017300_27022023027047', '0091017300_27022023027047', '0091017300_27022023027047']
Stack 10 with items: ['0091017300_27022023027047', '0091017300_27022023027047', '0091017300_27022023027047']
Stack 11 with items: ['0091017300_27022023027047', '0091017300_27022023027047', '0091017300_27022023027047']
Stack 12 with items: ['0091017300_27022023027047', '0091017300_27022023027047', '0091017300_27022023027047']
Stack 13 with items: ['0091017300_27022023027047', '0091017300_27022023027047', '0091017300_27022023027047']
Stack 14 with items: ['0091017300_27022023027047', '0091017300_27022023027047', '0091017300_27022023027047']
Stack 15 with items: ['0091017300_27022023027047', '0091017300_27022023027047', '0091017300_27022023027047']
Stack 16 with items: ['0091017300_27022023027047', '0091017300_27022023027047', '0091017300_27022023027047']
Stack 17 with items: ['0091017300_27022023027047', '0091017300_27022023027047', '0091017300_27022023027047']
Stack 18 with items: ['0091017300_27022023027047', '0091017300_27022023027047', '0091017300_27022023027047']
Stack 19 with items: ['0091017300_27022023027047', '0091017300_27022023027047', '0091017300_27022023027047']
Stacks not packed:
Stack 9 missing: ['0091017300_27022023027047', '0091017300_27022023027047', '0091017300_27022023027047']
Stack 10 missing: ['0091017300_27022023027047', '0091017300_27022023027047', '0091017300_27022023027047']
Stack 11 missing: ['0091017300_27022023027047', '0091017300_27022023027047', '0091017300_27022023027047']
Stack 12 missing: ['0091017300_27022023027047', '0091017300_27022023027047', '0091017300_27022023027047']
Stack 13 missing: ['0091017300_27022023027047', '0091017300_27022023027047', '0091017300_27022023027047']
Stack 14 missing: ['0091017300_27022023027047', '0091017300_27022023027047', '0091017300_27022023027047']
Stack 15 missing: ['0091017300_27022023027047', '0091017300_27022023027047', '0091017300_27022023027047']
Stack 16 missing: ['0091017300_27022023027047', '0091017300_27022023027047', '0091017300_27022023027047']
Stack 17 missing: ['0091017300_27022023027047', '0091017300_27022023027047', '0091017300_27022023027047']
Stack 18 missing: ['0091017300_27022023027047', '0091017300_27022023027047', '0091017300_27022023027047']
Stack 19 missing: ['0091017300_27022023027047', '0091017300_27022023027047', '0091017300_27022023027047']
