dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P205390103
Min2DVol: 30.192 [m2]
Stack 0 with items: ['0090038200_14062023023933', '0090038200_14062023018477', '0090038200_14062023012748']
Stack 1 with items: ['0090038200_14062023002765', '0090038200_14062023020843', '0090038200_14062023020843']
Stack 2 with items: ['0090038200_14062023020843', '0090038200_14062023012748', '0090038200_14062023020843']
Stack 3 with items: ['0090038200_14062023014867', '0090038200_14062023002765', '0090038200_14062023014919']
Stack 4 with items: ['0090038200_14062023012748', '0090038200_14062023014919', '0090038200_14062023020843']
Stack 5 with items: ['0090038200_14062023013469', '0090038200_14062023013469']
Stack 6 with items: ['0090038200_14062023013395', '0090038200_14062023013395']
Stack 7 with items: ['0090038200_14062023013469', '0090038200_14062023013469']
Stack 8 with items: ['0090038200_14062023013395', '0090038200_14062023013395']
Stack 9 with items: ['0090038200_14062023013469', '0090038200_14062023013469']
Stack 10 with items: ['0090038200_14062023013395', '0090038200_14062023013395']
Stack 11 with items: ['0090038200_14062023013395', '0090038200_14062023013395']
Stack 12 with items: ['0090038200_14062023013469', '0090038200_14062023013469']
Stack 13 with items: ['0090038200_14062023013395', '0090038200_14062023013395']
Stack 14 with items: ['0090038200_14062023013395', '0090038200_14062023013395']
Stack 15 with items: ['0090038200_14062023013469', '0090038200_14062023013469']
Heuristic packed all stacks
