dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P200067801
Min2DVol: 28.974240000000012 [m2]
Stack 0 with items: ['0090016900_14062023015425', '0090016900_14062023015425']
Stack 1 with items: ['0090016900_14062023015425', '0090016900_14062023015425']
Stack 2 with items: ['0090016900_14062023015425', '0090016900_14062023015425']
Stack 3 with items: ['0090016900_14062023015425', '0090016900_14062023015425']
Stack 4 with items: ['0090016900_14062023015425', '0090016900_14062023015425']
Stack 5 with items: ['0090016900_14062023015425', '0090016900_14062023015425']
Stack 6 with items: ['0090016900_14062023015425', '0090016900_14062023015425']
Stack 7 with items: ['0090016900_14062023015425', '0090016900_14062023015425']
Stack 8 with items: ['0090016900_14062023015425', '0090016900_14062023015425']
Stack 9 with items: ['0090016900_14062023015425', '0090016900_14062023015425']
Stack 10 with items: ['0090016900_14062023015425', '0090016900_14062023015425']
Stack 11 with items: ['0090016900_14062023015425', '0090016900_14062023015425']
Stack 12 with items: ['0090016900_14062023015425', '0090016900_14062023015425']
Stack 13 with items: ['0090016900_14062023015425', '0090016900_14062023015425']
Stack 14 with items: ['0090016900_14062023006878', '0090016900_14062023006878']
Stack 15 with items: ['0090016900_14062023006878', '0090016900_14062023006878']
Stack 16 with items: ['0090016900_14062023006878', '0090016900_14062023006878']
Stack 17 with items: ['0090016900_14062023006878', '0090016900_14062023006878']
Heuristic packed all stacks
