dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P250042307
Min2DVol: 27.429030000000026 [m2]
Stack 0 with items: ['0090019100_03072022005960', '0090019100_03072022005960', '0090019100_03072022005960']
Stack 1 with items: ['0090019100_03072022005960', '0090019100_03072022005960', '0090019100_03072022005960']
Stack 2 with items: ['0090019100_03072022005960', '0090019100_03072022005960', '0090019100_03072022005960']
Stack 3 with items: ['0090019100_03072022005960', '0090019100_03072022005960', '0090019100_03072022005960']
Stack 4 with items: ['0090019100_03072022005960', '0090019100_03072022005960', '0090019100_03072022005960']
Stack 5 with items: ['0090019100_03072022005960', '0090019100_03072022005960', '0090019100_03072022005960']
Stack 6 with items: ['0090019100_03072022005960', '0090019100_03072022004906', '0090019100_03072022004906']
Stack 7 with items: ['0090019100_03072022004906', '0090019100_03072022004906', '0090019100_03072022004906']
Stack 8 with items: ['0090019100_03072022004906', '0090019100_03072022004906', '0090019100_03072022004906']
Stack 9 with items: ['0090019100_03072022004906', '0090019100_03072022004906', '0090019100_03072022004906']
Stack 10 with items: ['0090019100_03072022004906', '0090019100_03072022004906', '0090019100_03072022004906']
Stack 11 with items: ['0090019100_03072022004906', '0090019100_03072022004906', '0090019100_03072022004906']
Stack 12 with items: ['0090019100_03072022004906', '0090019100_03072022004906', '0090019100_03072022004906']
Stack 13 with items: ['0090019100_03072022004906', '0090019100_03072022004906', '0090019100_03072022004906']
Stack 14 with items: ['0090019100_03072022004906', '0090019100_03072022003792', '0090019100_03072022004906']
Stack 15 with items: ['0090019100_03072022003792', '0090019100_03072022003792', '0090019100_03072022003792']
Stack 16 with items: ['0090019100_03072022003792', '0090019100_03072022003351', '0090019100_03072022003351']
Stack 17 with items: ['0090019100_03072022003351', '0090019100_03072022003351', '0090019100_03072022003351']
Stack 18 with items: ['0090019100_03072022003351', '0090019100_03072022003351', '0090019100_03072022003351']
Stack 19 with items: ['0090019100_03072022003351', '0090019100_03072022003351', '0090019100_03072022003351']
Stack 20 with items: ['0090019100_03072022003351', '0090019100_03072022001428', '0090019100_03072022000118']
Stack 21 with items: ['0090019100_03072022000825', '0090019100_03072022000825', '0090019100_03072022000825']
Stack 22 with items: ['0090019100_03072022000825', '0090019100_03072022000825', '0090019100_03072022000825']
Stack 23 with items: ['0090019100_03072022000825', '0090019100_03072022000825', '0090019100_03072022000825']
Stack 24 with items: ['0090019100_03072022000825', '0090019100_03072022000825', '0090019100_03072022000825']
Stack 25 with items: ['0090019100_03072022000825', '0090019100_03072022000825', '0090019100_03072022000825']
Stack 26 with items: ['0090019100_03072022000825', '0090019100_03072022000825', '0090019100_03072022000825']
Stack 27 with items: ['0090019100_03072022000825', '0090019100_03072022000825', '0090019100_03072022000825']
Stack 28 with items: ['0090019100_03072022000825', '0090019100_03072022000825', '0090019100_03072022000825']
Stack 29 with items: ['0090019100_03072022000825']
Stack 30 with items: ['0090019100_03072022007452', '0090019100_03072022002651']
Stack 31 with items: ['0090019100_03072022004774', '0090019100_03072022003343']
Stacks not packed:
Stack 0 missing: ['0090019100_03072022005960', '0090019100_03072022005960', '0090019100_03072022005960']
Stack 1 missing: ['0090019100_03072022005960', '0090019100_03072022005960', '0090019100_03072022005960']
Stack 2 missing: ['0090019100_03072022005960', '0090019100_03072022005960', '0090019100_03072022005960']
Stack 3 missing: ['0090019100_03072022005960', '0090019100_03072022005960', '0090019100_03072022005960']
Stack 4 missing: ['0090019100_03072022005960', '0090019100_03072022005960', '0090019100_03072022005960']
Stack 5 missing: ['0090019100_03072022005960', '0090019100_03072022005960', '0090019100_03072022005960']
Stack 6 missing: ['0090019100_03072022005960', '0090019100_03072022004906', '0090019100_03072022004906']
Stack 14 missing: ['0090019100_03072022004906', '0090019100_03072022003792', '0090019100_03072022004906']
Stack 15 missing: ['0090019100_03072022003792', '0090019100_03072022003792', '0090019100_03072022003792']
Stack 16 missing: ['0090019100_03072022003792', '0090019100_03072022003351', '0090019100_03072022003351']
Stack 17 missing: ['0090019100_03072022003351', '0090019100_03072022003351', '0090019100_03072022003351']
Stack 18 missing: ['0090019100_03072022003351', '0090019100_03072022003351', '0090019100_03072022003351']
Stack 19 missing: ['0090019100_03072022003351', '0090019100_03072022003351', '0090019100_03072022003351']
Stack 20 missing: ['0090019100_03072022003351', '0090019100_03072022001428', '0090019100_03072022000118']
