dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P087655501
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0091017200_27022023043590', '0091017200_27022023038160', '0091017200_27022023026758']
Stack 1 with items: ['0091017200_27022023038160', '0091017200_27022023038160']
Stack 2 with items: ['0091017200_27022023038160', '0091017200_27022023038160']
Stack 3 with items: ['0091017200_27022023038160', '0091017200_27022023038160']
Stack 4 with items: ['0091017200_27022023038160', '0091017200_27022023038160']
Stack 5 with items: ['0091017200_27022023038160', '0091017200_27022023038160']
Stack 6 with items: ['0091017200_27022023038160', '0091017200_27022023038160']
Stack 7 with items: ['0091017200_27022023038160', '0091017200_27022023038160']
Stack 8 with items: ['0091017200_27022023038160', '0091017200_27022023018525']
Stack 9 with items: ['0091017200_27022023018525', '0091017200_27022023018525']
Stack 10 with items: ['0091017200_27022023016772', '0091017200_27022023016772']
Stack 11 with items: ['0091017200_27022023016772', '0091017200_27022023016772']
Stack 12 with items: ['0091017200_27022023016772', '0091017200_27022023016772']
Stack 13 with items: ['0091017200_27022023016772', '0091017200_27022023016772']
Stack 14 with items: ['0091017200_27022023016772', '0091017200_27022023016772']
Stack 15 with items: ['0091017200_27022023016772', '0091017200_27022023016772']
Stack 16 with items: ['0091017200_27022023016772', '0091017200_27022023016772']
Stack 17 with items: ['0091017200_27022023016772', '0091017200_27022023016772']
Stack 18 with items: ['0091017200_27022023016772', '0091017200_27022023016772']
Stack 19 with items: ['0091017200_27022023016772', '0091017200_27022023016772']
Stack 20 with items: ['0091017200_27022023016772', '0091017200_27022023016772']
Stack 21 with items: ['0091017200_27022023016772', '0091017200_27022023016772']
Stack 22 with items: ['0091017200_27022023016772', '0091017200_27022023016772']
Stack 23 with items: ['0091017200_27022023016772', '0091017200_27022023016772']
Stack 24 with items: ['0091017200_27022023016772']
Stack 25 with items: ['0091017200_27022023042089', '0091017200_27022023064837']
Heuristic packed all stacks
