dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P213770405
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090018000_08062023014047', '0090018000_08062023014047', '0090018000_08062023014047']
Stack 1 with items: ['0090018000_08062023014047', '0090018000_08062023014047', '0090018000_08062023014047']
Stack 2 with items: ['0090018000_08062023014047', '0090018000_08062023014047', '0090018000_08062023014047']
Stack 3 with items: ['0090018000_08062023014047', '0090018000_08062023014047', '0090018000_08062023014047']
Stack 4 with items: ['0090018000_08062023014047', '0090018000_08062023014047', '0090018000_08062023014047']
Stack 5 with items: ['0090018000_08062023014047', '0090018000_08062023014047', '0090018000_08062023014047']
Stack 6 with items: ['0090018000_08062023014047', '0090018000_08062023014047', '0090018000_08062023014047']
Stack 7 with items: ['0090018000_08062023012909', '0090018000_08062023012605', '0090018000_08062023012605']
Stack 8 with items: ['0090018000_08062023012605', '0090018000_08062023012086', '0090018000_08062023012605']
Stack 9 with items: ['0090018000_08062023012086', '0090018000_08062023012086', '0090018000_08062023012086']
Stack 10 with items: ['0090018000_08062023009720', '0090018000_08062023009720', '0090018000_08062023009720']
Stack 11 with items: ['0090018000_08062023009720', '0090018000_08062023009720', '0090018000_08062023009720']
Stack 12 with items: ['0090018000_08062023009720', '0090018000_08062023009720', '0090018000_08062023009720']
Stack 13 with items: ['0090018000_08062023009720', '0090018000_08062023009720', '0090018000_08062023009720']
Stack 14 with items: ['0090018000_08062023009720', '0090018000_08062023009720', '0090018000_08062023009720']
Stack 15 with items: ['0090018000_08062023008242', '0090018000_08062023007968', '0090018000_08062023007968']
Stack 16 with items: ['0090018000_08062023007968', '0090018000_08062023007816', '0090018000_08062023007968']
Stack 17 with items: ['0090018000_08062023007816', '0090018000_08062023007816', '0090018000_08062023007816']
Stack 18 with items: ['0090018000_08062023007816', '0090018000_08062023007816', '0090018000_08062023007816']
Stack 19 with items: ['0090018000_08062023007816', '0090018000_08062023007816', '0090018000_08062023007816']
Stack 20 with items: ['0090018000_08062023007816', '0090018000_08062023007816', '0090018000_08062023007816']
Stack 21 with items: ['0090018000_08062023007816', '0090018000_08062023007466', '0090018000_08062023007466']
Stack 22 with items: ['0090018000_08062023007466', '0090018000_08062023006276', '0090018000_08062023007466']
Stack 23 with items: ['0090018000_08062023006276', '0090018000_08062023006276', '0090018000_08062023006276']
Stack 24 with items: ['0090018000_08062023003514', '0090018000_08062023003514', '0090018000_08062023003514']
Stack 25 with items: ['0090018000_08062023003514', '0090018000_08062023001682', '0090018000_08062023001682']
Stack 26 with items: ['0090018000_08062023001682', '0090018000_08062023001682', '0090018000_08062023001682']
Heuristic packed all stacks
