dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P192421707
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_14062023042099', '0090017000_14062023041474', '0090017000_14062023041474']
Stack 1 with items: ['0090017000_14062023041474', '0090017000_14062023041474', '0090017000_14062023041474']
Stack 2 with items: ['0090017000_14062023041474', '0090017000_14062023033873', '0090017000_14062023033873']
Stack 3 with items: ['0090017000_14062023033873', '0090017000_14062023033873', '0090017000_14062023033873']
Stack 4 with items: ['0090017000_14062023033873', '0090017000_14062023010854', '0090017000_14062023006207']
Stack 5 with items: ['0090017000_14062023006207', '0090017000_14062023006207', '0090017000_14062023006207']
Stack 6 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 7 with items: ['0090017000_14062023013745', '0090017000_14062023021255']
Stack 8 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 9 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 10 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 11 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 12 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 13 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 14 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 15 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Heuristic packed all stacks
