dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P074157505
Min2DVol: 32.639999999999986 [m2]
Stack 0 with items: ['0090017100_28022023015554', '0090017100_28022023002929', '0090017100_28022023002929']
Stack 1 with items: ['0090017100_28022023027310', '0090017100_28022023023892', '0090017100_28022023007880']
Stack 2 with items: ['0090017100_28022023023902', '0090017100_28022023023902', '0090017100_28022023023902']
Stack 3 with items: ['0090017100_28022023023902', '0090017100_28022023023902', '0090017100_28022023023902']
Stack 4 with items: ['0090017100_28022023023902', '0090017100_28022023023902', '0090017100_28022023023902']
Stack 5 with items: ['0090017100_28022023023902', '0090017100_28022023023902', '0090017100_28022023023902']
Stack 6 with items: ['0090017100_28022023023902', '0090017100_28022023023902', '0090017100_28022023023902']
Stack 7 with items: ['0090017100_28022023023902', '0090017100_28022023023902', '0090017100_28022023023902']
Stack 8 with items: ['0090017100_28022023023902', '0090017100_28022023023902', '0090017100_28022023023902']
Stack 9 with items: ['0090017100_28022023023902', '0090017100_28022023023902', '0090017100_28022023023902']
Stack 10 with items: ['0090017100_28022023023902', '0090017100_28022023020804', '0090017100_28022023023902']
Stack 11 with items: ['0090017100_28022023020804', '0090017100_28022023020804', '0090017100_28022023020804']
Stack 12 with items: ['0090017100_28022023020804', '0090017100_28022023020804', '0090017100_28022023020804']
Stack 13 with items: ['0090017100_28022023020804', '0090017100_28022023020804', '0090017100_28022023020804']
Stack 14 with items: ['0090017100_28022023020804', '0090017100_28022023020804', '0090017100_28022023020804']
Stack 15 with items: ['0090017100_28022023020804', '0090017100_28022023020804', '0090017100_28022023020804']
Stack 16 with items: ['0090017100_28022023020804', '0090017100_28022023020804', '0090017100_28022023020804']
Stack 17 with items: ['0090017100_28022023020804', '0090017100_28022023020804', '0090017100_28022023020804']
Stack 18 with items: ['0090017100_28022023020804', '0090017100_28022023020804', '0090017100_28022023020804']
Stack 19 with items: ['0090017100_28022023010890', '0090017100_28022023007199', '0090017100_28022023007199']
Stack 20 with items: ['0090017100_28022023007199', '0090017100_28022023007199', '0090017100_28022023007199']
Stack 21 with items: ['0090017100_28022023007199', '0090017100_28022023007199', '0090017100_28022023007199']
Stack 22 with items: ['0090017100_28022023007199', '0090017100_28022023007199', '0090017100_28022023007199']
Stack 23 with items: ['0090017100_28022023007199', '0090017100_28022023007199', '0090017100_28022023007199']
Stack 24 with items: ['0090017100_28022023007199', '0090017100_28022023007199', '0090017100_28022023007199']
Stack 25 with items: ['0090017100_28022023007199', '0090017100_28022023007199', '0090017100_28022023007199']
Stacks not packed:
Stack 18 missing: ['0090017100_28022023020804', '0090017100_28022023020804', '0090017100_28022023020804']
