dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P109384811
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038300_27022023036344', '0090038300_27022023036344', '0090038300_27022023036344']
Stack 1 with items: ['0090038300_27022023036344', '0090038300_27022023035954', '0090038300_27022023035954']
Stack 2 with items: ['0090038300_27022023035954', '0090038300_27022023035954', '0090038300_27022023035954']
Stack 3 with items: ['0090038300_27022023029367', '0090038300_27022023029367', '0090038300_27022023029367']
Stack 4 with items: ['0090038300_27022023029226', '0090038300_27022023029226', '0090038300_27022023029226']
Stack 5 with items: ['0090038300_27022023029226', '0090038300_27022023026284', '0090038300_27022023026284']
Stack 6 with items: ['0090038300_27022023026284', '0090038300_27022023026284', '0090038300_27022023026284']
Stack 7 with items: ['0090038300_27022023026284', '0090038300_27022023026284', '0090038300_27022023026284']
Stack 8 with items: ['0090038300_27022023026284', '0090038300_27022023026284', '0090038300_27022023026284']
Stack 9 with items: ['0090038300_27022023026284', '0090038300_27022023026284', '0090038300_27022023026284']
Stack 10 with items: ['0090038300_27022023026284', '0090038300_27022023026284', '0090038300_27022023026284']
Stack 11 with items: ['0090038300_27022023026284', '0090038300_27022023026284', '0090038300_27022023026284']
Stack 12 with items: ['0090038300_27022023026284', '0090038300_27022023021410', '0090038300_27022023021410']
Stack 13 with items: ['0090038300_27022023021410', '0090038300_27022023021410', '0090038300_27022023021410']
Stack 14 with items: ['0090038300_27022023021410', '0090038300_27022023021410', '0090038300_27022023021410']
Stack 15 with items: ['0090038300_27022023021410', '0090038300_27022023021410', '0090038300_27022023021410']
Stack 16 with items: ['0090038300_27022023021410', '0090038300_27022023021410', '0090038300_27022023021410']
Stack 17 with items: ['0090038300_27022023021410', '0090038300_27022023021410', '0090038300_27022023021410']
Stack 18 with items: ['0090038300_27022023021410', '0090038300_27022023021410', '0090038300_27022023021410']
Stack 19 with items: ['0090038300_27022023021410', '0090038300_27022023012353', '0090038300_27022023012353']
Stack 20 with items: ['0090038300_27022023012353', '0090038300_27022023011751', '0090038300_27022023011751']
Stack 21 with items: ['0090038300_27022023010402', '0090038300_27022023006262', '0090038300_27022023010402']
Stack 22 with items: ['0090038300_27022023006262', '0090038300_27022023006262', '0090038300_27022023006262']
Stack 23 with items: ['0090038300_27022023006142', '0090038300_27022023000895', '0090038300_27022023006142']
Stack 24 with items: ['0090038300_27022023000895']
Heuristic packed all stacks
