dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P215386003
Min2DVol: 30.720000000000034 [m2]
Stack 0 with items: ['0090038300_03072022011904', '0090038300_03072022011904', '0090038300_03072022011904']
Stack 1 with items: ['0090038300_03072022011904', '0090038300_03072022011904', '0090038300_03072022011904']
Stack 2 with items: ['0090038300_03072022011904', '0090038300_03072022011276', '0090038300_03072022011904']
Stack 3 with items: ['0090038300_03072022011276', '0090038300_03072022011276', '0090038300_03072022011276']
Stack 4 with items: ['0090038300_03072022011276', '0090038300_03072022011276', '0090038300_03072022011276']
Stack 5 with items: ['0090038300_03072022011276', '0090038300_03072022011276', '0090038300_03072022011276']
Stack 6 with items: ['0090038300_03072022011276', '0090038300_03072022007697', '0090038300_03072022007697']
Stack 7 with items: ['0090038300_03072022007697', '0090038300_03072022007697', '0090038300_03072022007697']
Stack 8 with items: ['0090038300_03072022007697', '0090038300_03072022007697', '0090038300_03072022007697']
Stack 9 with items: ['0090038300_03072022007697', '0090038300_03072022007697', '0090038300_03072022007697']
Stack 10 with items: ['0090038300_03072022007697', '0090038300_03072022007697', '0090038300_03072022007697']
Stack 11 with items: ['0090038300_03072022007697', '0090038300_03072022007134', '0090038300_03072022007697']
Stack 12 with items: ['0090038300_03072022007134', '0090038300_03072022007134', '0090038300_03072022007134']
Stack 13 with items: ['0090038300_03072022007134', '0090038300_03072022007134', '0090038300_03072022007134']
Stack 14 with items: ['0090038300_03072022007134', '0090038300_03072022007134', '0090038300_03072022007134']
Stack 15 with items: ['0090038300_03072022007134', '0090038300_03072022007134', '0090038300_03072022007134']
Stack 16 with items: ['0090038300_03072022007134', '0090038300_03072022007134', '0090038300_03072022007134']
Stack 17 with items: ['0090038300_03072022007134', '0090038300_03072022007134', '0090038300_03072022007134']
Stack 18 with items: ['0090038300_03072022007134', '0090038300_03072022007134', '0090038300_03072022007134']
Stack 19 with items: ['0090038300_03072022000673', '0090038300_03072022000673', '0090038300_03072022000673']
Stack 20 with items: ['0090038300_03072022000673', '0090038300_03072022000673', '0090038300_03072022000673']
Stack 21 with items: ['0090038300_03072022000673']
Stack 22 with items: ['0090038300_03072022013287', '0090038300_03072022013287', '0090038300_03072022013287']
Stack 23 with items: ['0090038300_03072022012120', '0090038300_03072022012120', '0090038300_03072022012120']
