dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P185228301
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016200_14062023028478', '0090016200_14062023028478', '0090016200_14062023028478']
Stack 1 with items: ['0090016200_14062023028478', '0090016200_14062023028478', '0090016200_14062023028478']
Stack 2 with items: ['0090016200_14062023028478', '0090016200_14062023028478', '0090016200_14062023028478']
Stack 3 with items: ['0090016200_14062023014138', '0090016200_14062023014138', '0090016200_14062023014138']
Stack 4 with items: ['0090016200_14062023014138', '0090016200_14062023014138', '0090016200_14062023014138']
Stack 5 with items: ['0090016200_14062023014138', '0090016200_14062023014138', '0090016200_14062023014138']
Stack 6 with items: ['0090016200_14062023014138', '0090016200_14062023011771', '0090016200_14062023014138']
Stack 7 with items: ['0090016200_14062023011771', '0090016200_14062023011771', '0090016200_14062023011771']
Stack 8 with items: ['0090016200_14062023011771', '0090016200_14062023011771', '0090016200_14062023011771']
Stack 9 with items: ['0090016200_14062023011771', '0090016200_14062023011771', '0090016200_14062023011771']
Stack 10 with items: ['0090016200_14062023011771', '0090016200_14062023011771', '0090016200_14062023011771']
Stack 11 with items: ['0090016200_14062023011771', '0090016200_14062023011771', '0090016200_14062023011771']
Stack 12 with items: ['0090016200_14062023011771', '0090016200_14062023011771', '0090016200_14062023011771']
Stack 13 with items: ['0090016200_14062023011771', '0090016200_14062023011771', '0090016200_14062023011771']
Stack 14 with items: ['0090016200_14062023011771', '0090016200_14062023003656', '0090016200_14062023011771']
Heuristic packed all stacks
