dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P208383101
Min2DVol: 31.824 [m2]
Stack 0 with items: ['0090038300_14062023011853', '0090038300_14062023011853']
Stack 1 with items: ['0090038300_14062023011853', '0090038300_14062023011853']
Stack 2 with items: ['0090038300_14062023011853', '0090038300_14062023011853']
Stack 3 with items: ['0090038300_14062023011853', '0090038300_14062023011853']
Stack 4 with items: ['0090038300_14062023011853', '0090038300_14062023011853']
Stack 5 with items: ['0090038300_14062023011853', '0090038300_14062023011853']
Stack 6 with items: ['0090038300_14062023011853', '0090038300_14062023011853']
Stack 7 with items: ['0090038300_14062023011853', '0090038300_14062023010969']
Stack 8 with items: ['0090038300_14062023010969', '0090038300_14062023010969']
Stack 9 with items: ['0090038300_14062023010969', '0090038300_14062023010969']
Stack 10 with items: ['0090038300_14062023010969', '0090038300_14062023005906']
Stack 11 with items: ['0090038300_14062023005906', '0090038300_14062023005906']
Stack 12 with items: ['0090038300_14062023005906', '0090038300_14062023005906']
Stack 13 with items: ['0090038300_14062023005906', '0090038300_14062023005906']
Stack 14 with items: ['0090038300_14062023004276', '0090038300_14062023004276']
Stack 15 with items: ['0090038300_14062023004276', '0090038300_14062023004276']
Stack 16 with items: ['0090038300_14062023004276', '0090038300_14062023004276']
Stacks not packed:
Stack 8 missing: ['0090038300_14062023010969', '0090038300_14062023010969']
Stack 9 missing: ['0090038300_14062023010969', '0090038300_14062023010969']
Stack 10 missing: ['0090038300_14062023010969', '0090038300_14062023005906']
Stack 11 missing: ['0090038300_14062023005906', '0090038300_14062023005906']
Stack 12 missing: ['0090038300_14062023005906', '0090038300_14062023005906']
Stack 13 missing: ['0090038300_14062023005906', '0090038300_14062023005906']
Stack 14 missing: ['0090038300_14062023004276', '0090038300_14062023004276']
Stack 15 missing: ['0090038300_14062023004276', '0090038300_14062023004276']
Stack 16 missing: ['0090038300_14062023004276', '0090038300_14062023004276']
