dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P109056311
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090017100_28022023010799', '0090017100_28022023010799', '0090017100_28022023010799']
Stack 1 with items: ['0090017100_28022023010617', '0090017100_28022023008038', '0090017100_28022023008038']
Stack 2 with items: ['0090017100_28022023010559', '0090017100_28022023010559', '0090017100_28022023010559']
Stack 3 with items: ['0090017100_28022023010559', '0090017100_28022023010559', '0090017100_28022023010559']
Stack 4 with items: ['0090017100_28022023010559', '0090017100_28022023010559', '0090017100_28022023010559']
Stack 5 with items: ['0090017100_28022023010559', '0090017100_28022023010559', '0090017100_28022023010559']
Stack 6 with items: ['0090017100_28022023010559', '0090017100_28022023010559', '0090017100_28022023010559']
Stack 7 with items: ['0090017100_28022023010559', '0090017100_28022023010559', '0090017100_28022023010559']
Stack 8 with items: ['0090017100_28022023022661', '0090017100_28022023022661']
Stack 9 with items: ['0090017100_28022023022661', '0090017100_28022023022661']
Stack 10 with items: ['0090017100_28022023022661', '0090017100_28022023022661']
Stack 11 with items: ['0090017100_28022023022661', '0090017100_28022023022661']
Stack 12 with items: ['0090017100_28022023022661', '0090017100_28022023022661']
Stack 13 with items: ['0090017100_28022023015145', '0090017100_28022023015145']
Stack 14 with items: ['0090017100_28022023022661', '0090017100_28022023022661']
Stack 15 with items: ['0090017100_28022023022661', '0090017100_28022023022661']
Stack 16 with items: ['0090017100_28022023022661', '0090017100_28022023022661']
Stack 17 with items: ['0090017100_28022023015145', '0090017100_28022023015145']
Stack 18 with items: ['0090017100_28022023018040', '0090017100_28022023018040']
Stack 19 with items: ['0090017100_28022023018040', '0090017100_28022023018040']
Heuristic packed all stacks
