dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P227721901
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090018000_14062023013529', '0090018000_14062023013529', '0090018000_14062023013529']
Stack 1 with items: ['0090018000_14062023013529', '0090018000_14062023013529', '0090018000_14062023013529']
Stack 2 with items: ['0090018000_14062023013529', '0090018000_14062023011328', '0090018000_14062023013529']
Stack 3 with items: ['0090018000_14062023010147', '0090018000_14062023010147', '0090018000_14062023010147']
Stack 4 with items: ['0090018000_14062023010147', '0090018000_14062023010147', '0090018000_14062023010147']
Stack 5 with items: ['0090018000_14062023010147', '0090018000_14062023009942', '0090018000_14062023010147']
Stack 6 with items: ['0090018000_14062023009942', '0090018000_14062023009942', '0090018000_14062023009942']
Stack 7 with items: ['0090018000_14062023009942', '0090018000_14062023009942', '0090018000_14062023009942']
Stack 8 with items: ['0090018000_14062023009942', '0090018000_14062023009942', '0090018000_14062023009942']
Stack 9 with items: ['0090018000_14062023009942', '0090018000_14062023009942', '0090018000_14062023009942']
Stack 10 with items: ['0090018000_14062023009942', '0090018000_14062023002036', '0090018000_14062023009942']
Stack 11 with items: ['0090018000_14062023002036', '0090018000_14062023002036', '0090018000_14062023002036']
Stack 12 with items: ['0090018000_14062023002036', '0090018000_14062023002036', '0090018000_14062023002036']
Stack 13 with items: ['0090018000_14062023002036', '0090018000_14062023002036', '0090018000_14062023002036']
Stack 14 with items: ['0090018000_14062023002036', '0090018000_14062023002036', '0090018000_14062023002036']
Stack 15 with items: ['0090018000_14062023002036', '0090018000_14062023002036', '0090018000_14062023002036']
Stack 16 with items: ['0090018000_14062023001201', '0090018000_14062023000592', '0090018000_14062023001201']
Stack 17 with items: ['0090018000_14062023000592', '0090018000_14062023000592', '0090018000_14062023000592']
Stack 18 with items: ['0090018000_14062023000592', '0090018000_14062023000592', '0090018000_14062023000592']
Stack 19 with items: ['0090018000_14062023000592', '0090018000_14062023000592', '0090018000_14062023000592']
Stack 20 with items: ['0090018000_14062023000592', '0090018000_14062023000592', '0090018000_14062023000592']
Stack 21 with items: ['0090018000_14062023000592', '0090018000_14062023000592', '0090018000_14062023000592']
Stack 22 with items: ['0090018000_14062023006992', '0090018000_14062023003814', '0090018000_14062023006992']
Stack 23 with items: ['0090018000_14062023004563', '0090018000_14062023004563', '0090018000_14062023004563']
Stack 24 with items: ['0090018000_14062023006992', '0090018000_14062023004563', '0090018000_14062023006992']
Stack 25 with items: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 26 with items: ['0090018000_14062023006992', '0090018000_14062023003814', '0090018000_14062023006992']
Stack 27 with items: ['0090018000_14062023009568']
Stacks not packed:
Stack 3 missing: ['0090018000_14062023010147', '0090018000_14062023010147', '0090018000_14062023010147']
Stack 4 missing: ['0090018000_14062023010147', '0090018000_14062023010147', '0090018000_14062023010147']
