dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P178156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023025412', '0090017100_08062023024063']
Stack 1 with items: ['0090017100_08062023024063', '0090017100_08062023024063']
Stack 2 with items: ['0090017100_08062023024063', '0090017100_08062023023661']
Stack 3 with items: ['0090017100_08062023017613', '0090017100_08062023017613']
Stack 4 with items: ['0090017100_08062023017613', '0090017100_08062023017613']
Stack 5 with items: ['0090017100_08062023017613', '0090017100_08062023017613']
Stack 6 with items: ['0090017100_08062023017613', '0090017100_08062023017613']
Stack 7 with items: ['0090017100_08062023017613', '0090017100_08062023017613']
Stack 8 with items: ['0090017100_08062023017613', '0090017100_08062023017613']
Stack 9 with items: ['0090017100_08062023017613', '0090017100_08062023012158']
Stack 10 with items: ['0090017100_08062023012158', '0090017100_08062023012158']
Stack 11 with items: ['0090017100_08062023012158', '0090017100_08062023012158']
Stack 12 with items: ['0090017100_08062023012158', '0090017100_08062023012158']
Stack 13 with items: ['0090017100_08062023012158', '0090017100_08062023012158']
Heuristic packed all stacks
