dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P077384805
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090038300_27022023001469']
Stack 1 with items: ['0090038300_27022023025821']
Stack 2 with items: ['0090038300_27022023004996']
Stack 3 with items: ['0090038300_27022023012047']
Stack 4 with items: ['0090038300_27022023001469']
Stack 5 with items: ['0090038300_27022023024022', '0090038300_27022023024022', '0090038300_27022023024022']
Stack 6 with items: ['0090038300_27022023024022', '0090038300_27022023024022', '0090038300_27022023024022']
Stack 7 with items: ['0090038300_27022023024022', '0090038300_27022023022289', '0090038300_27022023024022']
Stack 8 with items: ['0090038300_27022023022289', '0090038300_27022023022289', '0090038300_27022023022289']
Stack 9 with items: ['0090038300_27022023022289', '0090038300_27022023022289', '0090038300_27022023022289']
Stack 10 with items: ['0090038300_27022023022289', '0090038300_27022023022289', '0090038300_27022023022289']
Stack 11 with items: ['0090038300_27022023022289', '0090038300_27022023022289', '0090038300_27022023022289']
Stack 12 with items: ['0090038300_27022023022289', '0090038300_27022023018808', '0090038300_27022023018808']
Stack 13 with items: ['0090038300_27022023018808', '0090038300_27022023018808', '0090038300_27022023018808']
Stack 14 with items: ['0090038300_27022023018808', '0090038300_27022023001966', '0090038300_27022023018808']
Stack 15 with items: ['0090038300_27022023001966', '0090038300_27022023001966', '0090038300_27022023001966']
Stack 16 with items: ['0090038300_27022023001966', '0090038300_27022023001966', '0090038300_27022023001966']
Stack 17 with items: ['0090038300_27022023001966', '0090038300_27022023001966', '0090038300_27022023001966']
Stack 18 with items: ['0090038300_27022023001966', '0090038300_27022023001966', '0090038300_27022023001966']
Heuristic packed all stacks
