dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P209400103
Min2DVol: 31.65463499999999 [m2]
Stack 0 with items: ['0090016800_08062023036713', '0090016800_08062023029047', '0090016800_08062023029047']
Stack 1 with items: ['0090016800_08062023029047', '0090016800_08062023029047', '0090016800_08062023029047']
Stack 2 with items: ['0090016800_08062023029047', '0090016800_08062023029047', '0090016800_08062023029047']
Stack 3 with items: ['0090016800_08062023029047', '0090016800_08062023029047', '0090016800_08062023029047']
Stack 4 with items: ['0090016800_08062023029047', '0090016800_08062023029047', '0090016800_08062023029047']
Stack 5 with items: ['0090016800_08062023027311', '0090016800_08062023027311', '0090016800_08062023027311']
Stack 6 with items: ['0090016800_08062023027311', '0090016800_08062023027311', '0090016800_08062023027311']
Stack 7 with items: ['0090016800_08062023027311', '0090016800_08062023027311', '0090016800_08062023027311']
Stack 8 with items: ['0090016800_08062023027311', '0090016800_08062023027311', '0090016800_08062023027311']
Stack 9 with items: ['0090016800_08062023027311', '0090016800_08062023027311', '0090016800_08062023027311']
Stack 10 with items: ['0090016800_08062023027311', '0090016800_08062023016668', '0090016800_08062023027311']
Stack 11 with items: ['0090016800_08062023014136', '0090016800_08062023014136', '0090016800_08062023014136']
Stack 12 with items: ['0090016800_08062023014136', '0090016800_08062023014136', '0090016800_08062023014136']
Stack 13 with items: ['0090016800_08062023014136', '0090016800_08062023014136', '0090016800_08062023014136']
Stack 14 with items: ['0090016800_08062023014136', '0090016800_08062023014136', '0090016800_08062023014136']
Stack 15 with items: ['0090016800_08062023014136', '0090016800_08062023014136', '0090016800_08062023014136']
Stack 16 with items: ['0090016800_08062023014136', '0090016800_08062023014136', '0090016800_08062023014136']
Stack 17 with items: ['0090016800_08062023014136', '0090016800_08062023014136', '0090016800_08062023014136']
Stack 18 with items: ['0090016800_08062023014136', '0090016800_08062023014136', '0090016800_08062023014136']
Stack 19 with items: ['0090016800_08062023014136', '0090016800_08062023010784', '0090016800_08062023010784']
Stack 20 with items: ['0090016800_08062023010784', '0090016800_08062023010784', '0090016800_08062023010784']
Stack 21 with items: ['0090016800_08062023010784', '0090016800_08062023010784', '0090016800_08062023010784']
Stack 22 with items: ['0090016800_08062023010784', '0090016800_08062023010784', '0090016800_08062023010784']
Stack 23 with items: ['0090016800_08062023010784', '0090016800_08062023010784', '0090016800_08062023010784']
Stack 24 with items: ['0090016800_08062023010784', '0090016800_08062023010784', '0090016800_08062023010784']
Stack 25 with items: ['0090016800_08062023033621']
Heuristic packed all stacks
