dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P075131001
Min2DVol: 18.01806 [m2]
Stack 0 with items: ['0090016200_28022023027979', '0090016200_28022023027979', '0090016200_28022023027979']
Stack 1 with items: ['0090016200_28022023019586', '0090016200_28022023019586', '0090016200_28022023019586']
Stack 2 with items: ['0090016200_28022023019586', '0090016200_28022023019586', '0090016200_28022023019586']
Stack 3 with items: ['0090016200_28022023019586', '0090016200_28022023007486', '0090016200_28022023007486']
Stack 4 with items: ['0090016200_28022023007486', '0090016200_28022023007486', '0090016200_28022023007486']
Stack 5 with items: ['0090016200_28022023007486', '0090016200_28022023007486', '0090016200_28022023007486']
Stack 6 with items: ['0090016200_28022023007486', '0090016200_28022023007486', '0090016200_28022023007486']
Stack 7 with items: ['0090016200_28022023007486', '0090016200_28022023007486', '0090016200_28022023007486']
Stack 8 with items: ['0090016200_28022023007486', '0090016200_28022023007028', '0090016200_28022023007028']
Stack 9 with items: ['0090016200_28022023007028', '0090016200_28022023005214', '0090016200_28022023005214']
Stack 10 with items: ['0090016200_28022023005214', '0090016200_28022023005214', '0090016200_28022023005214']
Stack 11 with items: ['0090016200_28022023005214', '0090016200_28022023005214', '0090016200_28022023005214']
Stack 12 with items: ['0090016200_28022023005214', '0090016200_28022023005214', '0090016200_28022023005214']
Stack 13 with items: ['0090016200_28022023005214', '0090016200_28022023004422', '0090016200_28022023004422']
Stack 14 with items: ['0090016200_28022023025903', '0090016200_28022023026439', '0090016200_28022023029659']
Heuristic packed all stacks
