dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P209069107
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_08062023045132', '0090016900_08062023045132']
Stack 1 with items: ['0090016900_08062023045132', '0090016900_08062023045132']
Stack 2 with items: ['0090016900_08062023045132', '0090016900_08062023028839']
Stack 3 with items: ['0090016900_08062023028839', '0090016900_08062023028839']
Stack 4 with items: ['0090016900_08062023028839', '0090016900_08062023028839']
Stack 5 with items: ['0090016900_08062023028839', '0090016900_08062023028839']
Stack 6 with items: ['0090016900_08062023028839', '0090016900_08062023027643']
Stack 7 with items: ['0090016900_08062023027643', '0090016900_08062023027643']
Stack 8 with items: ['0090016900_08062023027643', '0090016900_08062023027643']
Stack 9 with items: ['0090016900_08062023027643', '0090016900_08062023027643']
Stack 10 with items: ['0090016900_08062023027643', '0090016900_08062023027643']
Stack 11 with items: ['0090016900_08062023027643', '0090016900_08062023018612']
Stack 12 with items: ['0090016900_08062023018612', '0090016900_08062023018612']
Stack 13 with items: ['0090016900_08062023018612', '0090016900_08062023018612']
Stack 14 with items: ['0090016900_08062023018612', '0090016900_08062023018612']
Stack 15 with items: ['0090016900_08062023018612', '0090016900_08062023018612']
Stack 16 with items: ['0090016900_08062023018612', '0090016900_08062023018612']
Stack 17 with items: ['0090016900_08062023018612', '0090016900_08062023018612']
Stack 18 with items: ['0090016900_08062023018612', '0090016900_08062023006720']
Stack 19 with items: ['0090016900_08062023006720', '0090016900_08062023006720']
Stack 20 with items: ['0090016900_08062023006720', '0090016900_08062023006720']
Stack 21 with items: ['0090016900_08062023006720', '0090016900_08062023006720']
Stack 22 with items: ['0090016900_08062023006720', '0090016900_08062023001053']
Stack 23 with items: ['0090016900_08062023001053', '0090016900_08062023001053']
Stack 24 with items: ['0090016900_08062023001053', '0090016900_08062023001053']
Stacks not packed:
Stack 2 missing: ['0090016900_08062023045132', '0090016900_08062023028839']
Stack 3 missing: ['0090016900_08062023028839', '0090016900_08062023028839']
Stack 4 missing: ['0090016900_08062023028839', '0090016900_08062023028839']
Stack 5 missing: ['0090016900_08062023028839', '0090016900_08062023028839']
Stack 6 missing: ['0090016900_08062023028839', '0090016900_08062023027643']
Stack 7 missing: ['0090016900_08062023027643', '0090016900_08062023027643']
Stack 8 missing: ['0090016900_08062023027643', '0090016900_08062023027643']
Stack 9 missing: ['0090016900_08062023027643', '0090016900_08062023027643']
Stack 10 missing: ['0090016900_08062023027643', '0090016900_08062023027643']
Stack 11 missing: ['0090016900_08062023027643', '0090016900_08062023018612']
Stack 22 missing: ['0090016900_08062023006720', '0090016900_08062023001053']
Stack 23 missing: ['0090016900_08062023001053', '0090016900_08062023001053']
Stack 24 missing: ['0090016900_08062023001053', '0090016900_08062023001053']
