dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P185156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023017510', '0090017100_08062023017510']
Stack 1 with items: ['0090017100_08062023017510', '0090017100_08062023017510']
Stack 2 with items: ['0090017100_08062023017510', '0090017100_08062023017510']
Stack 3 with items: ['0090017100_08062023009336', '0090017100_08062023017510']
Stack 4 with items: ['0090017100_08062023009336', '0090017100_08062023009336']
Stack 5 with items: ['0090017100_08062023009336', '0090017100_08062023009336']
Stack 6 with items: ['0090017100_08062023009336', '0090017100_08062023009336']
Stack 7 with items: ['0090017100_08062023009336', '0090017100_08062023009336']
Stack 8 with items: ['0090017100_08062023009336', '0090017100_08062023009336']
Stack 9 with items: ['0090017100_08062023009336', '0090017100_08062023009336']
Stack 10 with items: ['0090017100_08062023009336', '0090017100_08062023009336']
Stack 11 with items: ['0090017100_08062023009336', '0090017100_08062023009336']
Stack 12 with items: ['0090017100_08062023009336', '0090017100_08062023009336']
Stack 13 with items: ['0090017100_08062023009336', '0090017100_08062023009336']
Heuristic packed all stacks
