dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P187421903
Min2DVol: 28.578059999999994 [m2]
Stack 0 with items: ['0090017000_14062023011414', '0090017000_14062023011414', '0090017000_14062023011414']
Stack 1 with items: ['0090017000_14062023011414', '0090017000_14062023011414', '0090017000_14062023011414']
Stack 2 with items: ['0090017000_14062023035559', '0090017000_14062023035559', '0090017000_14062023035559']
Stack 3 with items: ['0090017000_14062023011414', '0090017000_14062023011414', '0090017000_14062023044131']
Stack 4 with items: ['0090017000_14062023011414', '0090017000_14062023011414', '0090017000_14062023011414']
Stack 5 with items: ['0090017000_14062023011414', '0090017000_14062023011414', '0090017000_14062023011414']
Stack 6 with items: ['0090017000_14062023011414', '0090017000_14062023011414', '0090017000_14062023011414']
Stack 7 with items: ['0090017000_14062023011414', '0090017000_14062023011414', '0090017000_14062023011414']
Stack 8 with items: ['0090017000_14062023037207', '0090017000_14062023037207', '0090017000_14062023037207']
Stack 9 with items: ['0090017000_14062023037207', '0090017000_14062023037207', '0090017000_14062023037207']
Stack 10 with items: ['0090017000_14062023037207', '0090017000_14062023028812', '0090017000_14062023028812']
Stack 11 with items: ['0090017000_14062023028812', '0090017000_14062023028812', '0090017000_14062023028812']
Stack 12 with items: ['0090017000_14062023028761', '0090017000_14062023028761', '0090017000_14062023028761']
Stack 13 with items: ['0090017000_14062023028761', '0090017000_14062023028761', '0090017000_14062023028761']
Stack 14 with items: ['0090017000_14062023028761', '0090017000_14062023028761', '0090017000_14062023028761']
Stack 15 with items: ['0090017000_14062023028761', '0090017000_14062023018947', '0090017000_14062023028761']
Stack 16 with items: ['0090017000_14062023018947', '0090017000_14062023016838', '0090017000_14062023018947']
Stack 17 with items: ['0090017000_14062023016838', '0090017000_14062023016838', '0090017000_14062023016838']
Stack 18 with items: ['0090017000_14062023038730']
Heuristic packed all stacks
