dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P082385109
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038300_27022023017928', '0090038300_27022023012870', '0090038300_27022023012870']
Stack 1 with items: ['0090038300_27022023012870', '0090038300_27022023012870', '0090038300_27022023012870']
Stack 2 with items: ['0090038300_27022023012870', '0090038300_27022023010746', '0090038300_27022023010746']
Stack 3 with items: ['0090038300_27022023010746', '0090038300_27022023005301', '0090038300_27022023005301']
Stack 4 with items: ['0090038300_27022023005301', '0090038300_27022023005301', '0090038300_27022023005301']
Stack 5 with items: ['0090038300_27022023005301', '0090038300_27022023000974', '0090038300_27022023005301']
Stack 6 with items: ['0090038300_27022023000974', '0090038300_27022023000974', '0090038300_27022023000974']
Stack 7 with items: ['0090038300_27022023000974', '0090038300_27022023000974', '0090038300_27022023000974']
Stack 8 with items: ['0090038300_27022023000974', '0090038300_27022023000974', '0090038300_27022023000974']
Stack 9 with items: ['0090038300_27022023000974', '0090038300_27022023000974', '0090038300_27022023000974']
Stack 10 with items: ['0090038300_27022023000974', '0090038300_27022023000974', '0090038300_27022023000974']
Stack 11 with items: ['0090038300_27022023000974', '0090038300_27022023000974', '0090038300_27022023000974']
Stack 12 with items: ['0090038300_27022023000974', '0090038300_27022023000974', '0090038300_27022023000974']
Stack 13 with items: ['0090038300_27022023000974', '0090038300_27022023000974', '0090038300_27022023000974']
Stack 14 with items: ['0090038300_27022023000974', '0090038300_27022023000974', '0090038300_27022023000974']
Stack 15 with items: ['0090038300_27022023000974', '0090038300_27022023000974', '0090038300_27022023000974']
Stack 16 with items: ['0090038300_27022023000974', '0090038300_27022023000974', '0090038300_27022023000974']
Stacks not packed:
Stack 3 missing: ['0090038300_27022023010746', '0090038300_27022023005301', '0090038300_27022023005301']
