dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P089038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023020295', '0090016200_28022023020295']
Stack 1 with items: ['0090016200_28022023020295', '0090016200_28022023020295']
Stack 2 with items: ['0090016200_28022023020295', '0090016200_28022023020295']
Stack 3 with items: ['0090016200_28022023020295', '0090016200_28022023020295']
Stack 4 with items: ['0090016200_28022023020295', '0090016200_28022023020295']
Stack 5 with items: ['0090016200_28022023020295', '0090016200_28022023020295']
Stack 6 with items: ['0090016200_28022023020295', '0090016200_28022023020295']
Stack 7 with items: ['0090016200_28022023020295', '0090016200_28022023020295']
Stack 8 with items: ['0090016200_28022023020295', '0090016200_28022023020295']
Stack 9 with items: ['0090016200_28022023020295', '0090016200_28022023020295']
Stack 10 with items: ['0090016200_28022023020295', '0090016200_28022023020295']
Stack 11 with items: ['0090016200_28022023020295', '0090016200_28022023017973']
Stack 12 with items: ['0090016200_28022023017973', '0090016200_28022023017973']
Stack 13 with items: ['0090016200_28022023017973', '0090016200_28022023017973']
Stack 14 with items: ['0090016200_28022023015857', '0090016200_28022023015857']
Stack 15 with items: ['0090016200_28022023015857', '0090016200_28022023015857']
Heuristic packed all stacks
